trial_num,id,condition,condition_code,word_count,target_word,sentence,correct_answer
1,S322,f_cleft,40,14,3,Ήταν ο Πέτρος που κάλεσε τόσα άτομα στο πάρτι χωρίς να μας το πει,
2,S231,svo_a_neut,20,13,3,Το εισιτήριο τον μπέρδεψε τον Θωμά γιατί δεν έγραφε τη σωστή ώρα αναχώρησης,
3,S315,f_passive,40,16,3,Η Γιάννα βεβαιώθηκε από το αφεντικό της πως θα πάρει αύξηση αν συνεχίσει την καλή δουλειά,
4,S009,ovs_a,10,11,3,Το πορτοφόλι το βρήκε η δασκάλα πεταμένο κάτω από ένα θρανίο,
5,S168,svo_b_neut,20,12,3,Είχε φάει ήδη πάρα πολύ και το επιδόρπιο τη βάρυνε την Αλεξάνδρα,
6,S404,f_svoba_fem,40,18,3,Όταν γύρισε σπίτι η σακούλα τον μπέρδεψε τον Γιώργο γιατί είχε μέσα πράγματα που δεν θυμόταν να αγόρασε,
7,S252,svo_ba_neut,20,13,3,Όσο διάβαζε στη βιβλιοθήκη το φως τον ενοχλούσε τον Πέτρο γιατί τρεμόπαιζε συνέχεια,
8,S155,svo_b_neut,20,11,3,Δεν είχε παραγγείλει τίποτα και το πακέτο την ξάφνιασε τη Γεωργία,
9,S222,svo_a_neut,20,13,3,Το νέο τον ενθουσίασε τον Βασίλη γιατί περίμενε πολύ καιρό την προαγωγή του,
10,S051,ovs_b,10,11,3,Ο Γιάννης άργησε και το πρόγραμμα το παρουσίασε ο βοηθός του,
11,S044,ovs_a,10,13,3,Το ρούχο το έραψε η γιαγιά μου με το ύφασμα που της έστειλα,
12,S046,ovs_a,10,14,3,Το χάπι το πήρε η Εύα στις εφτά και μετά την ξαναπήρε ο ύπνος,
13,S162,svo_b_neut,20,12,3,Δυσκολευόταν να κοιμηθεί χτες βράδυ και το βιβλίο τη βοήθησε τη Μαρία,
14,S251,svo_ba_neut,20,12,3,Μετά την παράσταση το χειροκρότημα τον συγκίνησε τον Αλέξη και υποκλίθηκε ικανοποιημένος,
15,S153,svo_b_neut,20,11,3,Είχε πολλή ζέστη σήμερα και το κλιματιστικό την ανακούφισε τη Δανάη,
16,S016,ovs_a,10,11,3,Το νερό το ήπιε η Ηλιάνα όλο πριν τελειώσει την προπόνηση,
17,S200,svo_b_neut,20,16,3,Έψαχνε μια δικαιολογία για να φύγει από το πάρτι και το τηλεφώνημα την έσωσε τη Λένα,
18,S104,ovs_ba,10,15,3,Ο Στέλιος έλειπε από το γραφείο και το συνέδριο το ξεκίνησε η Ράνια χωρίς αυτόν,
19,S300,svo_ba_neut,20,18,3,Του έδωσα το δώρο του και το περιτύλιγμα τον δυσκόλεψε τον Βαγγέλη γιατί δεν μπορούσε να το ανοίξει,
20,S372,f_ovsba_fem,40,17,3,Όταν επέστρεψε από τη δουλειά την μπουγάδα την άπλωσε η Κατερίνα επειδή ο Γιάννης είχε βάλει πλυντήριο,
21,S380,f_svoa_masc,40,13,3,Ο βραστήρας το ζέστανε το νερό πολύ γρήγορα γιατί είναι πολύ καλής ποιότητας,
22,S146,ovs_ba,10,19,3,Πριν προλάβω να δω το κινητό μου το μήνυμα το διέγραψε η Ράνια γιατί δεν ήθελε να το διαβάσω,
23,S237,svo_a_neut,20,14,3,Το σχόλιο τη στεναχώρησε τη Ζωή γιατί δεν περίμενε κάτι τέτοιο από την Καίτη,
24,S025,ovs_a,10,12,3,Το τηλέφωνο το αγόρασε ο παππούς πέρσι και ακόμα δεν το συνήθισε,
25,S196,svo_b_neut,20,14,3,Δεν πρόσεξε όταν το έβαλε στο βάζο και το τριαντάφυλλο την τσίμπησε τη Μαρία,
26,S337,f_ungrammatical,40,13,3,Τις προάλλες έμαθα ότι η εκπομπή του Πέτρου θα παρακολουθηθούν από πολλούς θεατές,
27,S302,f_passive,40,10,3,Ο Γιάννης χτυπήθηκε όσο έκανε ποδήλατο από έναν απρόσεχτο οδηγό,
28,Q_S302,f_passive,50,10,3,Ο Γιάννης χτυπήθηκε από τον ξάδερφο του?,ΌΧΙ
28,S259,svo_ba_neut,20,14,3,Όταν έφτασε σπίτι το γράμμα την ανησύχησε τη Νίκη επειδή δεν είχε καλές ειδήσεις,
29,S229,svo_a_neut,20,13,3,Το κινητό τον απογοήτευσε τον Σταύρο γιατί κολλούσε ήδη από την πρώτη μέρα,
30,S161,svo_b_neut,20,12,3,Περπατούσε στη βροχή χωρίς ομπρέλα και το λεωφορείο τον έσωσε τον Χάρη,
31,S277,svo_ba_neut,20,15,3,Όταν πήγε στην Ισπανία το αντηλιακό την προστάτεψε την Ελένη επειδή είχε πάρα πολύ ήλιο,
32,S041,ovs_a,10,13,3,Το κτίριο το φυλάει ένας φρουρός τα βράδια για να μη μπει κανείς,
33,S048,ovs_a,10,14,3,Το λάθος το έκανε η Όλγα επειδή δεν κατάλαβε τι της είπα στο τηλέφωνο,
34,S210,svo_a_neut,20,12,3,Το κρύο την ξύπνησε τη Ρέα και σηκώθηκε να κλείσει το παράθυρο,
35,S101,ovs_ba,10,13,3,Όταν πήγαμε διακοπές πέρσι το πλοίο το σιχάθηκε ο Μιχάλης επειδή κουνούσε πολύ,
36,S106,ovs_ba,10,14,3,Όσο κοιμόμασταν το πάπλωμα το τράβηξε ο Μάριος στη μεριά του και εγώ ξεπάγιασα,
37,S208,svo_a_neut,20,11,3,Το ατύχημα τον αναστάτωσε τον Κυριάκο και δεν μπορούσε να ηρεμήσει,
38,S335,f_ungrammatical,40,13,3,Η Μελίνα πήγε πρώτα στον γιατρό και μετά στο παστίτσιο γιατί πεινούσε πολύ,
39,S269,svo_ba_neut,20,15,3,Όταν έφευγε από τη δουλειά το ασανσέρ την τρόμαξε την Αγγελική γιατί έκανε παράξενους ήχους,
40,S031,ovs_a,10,12,3,Το δεκάρικο το έχασε ο Μάκης σήμερα το πρωί στο σούπερ μάρκετ,
41,S113,ovs_ba,10,16,3,Επειδή της αρέσουν πολύ τα Χριστούγεννα το δέντρο το στόλισε η Άννα ήδη από τον Νοέμβριο,
42,S033,ovs_a,10,13,3,Το σακίδιο το γέμισε ο ανιψιός μου με παιχνίδια από το καινούριο μαγαζί ,
43,S203,svo_a_neut,20,11,3,Το τεστ τον μπέρδεψε τον Μάριο γιατί έπεσαν θέματα εκτός ύλης,
44,S199,svo_b_neut,20,15,3,Δεν πρόλαβε να φάει τίποτα άλλο όλη μέρα και το πιτόγυρο την ξετρέλανε την Άννα,
45,S271,svo_ba_neut,20,15,3,Ενώ μάζευε το τραπέζι το πιάτο τον έκαψε τον Σταύρο γιατί ήταν ακόμα πολύ ζεστό,
46,S386,f_svoba_masc,40,16,3,Είχε καιρό να γυμναστεί και ο διάδρομος την κούρασε την Έφη και λαχάνιασε σε πέντε λεπτά,
47,S228,svo_a_neut,20,13,3,Το φάρμακο τη ζάλισε τη Μάγδα και αναγκάστηκε να ξαπλώσει για να ηρεμήσει,
48,S178,svo_b_neut,20,13,3,Κοιμήθηκε πολύ αργά χτες το βράδυ και το ξυπνητήρι την ενόχλησε τη Γιώτα,
49,S131,ovs_ba,10,14,3,Άργησα να ξυπνήσω επειδή το ξυπνητήρι το έκλεισε η μητέρα μου όταν το άκουσε,
50,S390,f_svoba_masc,40,19,3,Τα μακαρόνια ήταν έτοιμα με το που ήρθες επειδή ο βραστήρας το έβρασε το νερό μέσα σε πέντε λεπτά ,
51,S030,ovs_a,10,12,3,Το δωμάτιο το καθάρισε το προσωπικό του ξενοδοχείου όσο ήμουν στην πισίνα,
52,S086,ovs_b,10,14,3,Φορούσα ακουστικά και δεν άκουσα το κουδούνι οπότε το θυροτηλέφωνο το απάντησε η Γιώτα,
53,S180,svo_b_neut,20,13,3,Δεν είχε τελειώσει ακόμα το διαγώνισμα και το κουδούνι την άγχωσε την Ελευθερία,
54,S374,f_ovsba_fem,40,18,3,Ο Δημήτρης φοβάται πάρα πολύ τα έντομα και την αράχνη τη σκότωσε ο Κωνσταντίνος που δεν έχει θέμα,
55,Q_S374,f_ovsba_fem,50,18,3,Ο Δημήτρης φοβάται το σκοτάδι?,ΌΧΙ
55,S087,ovs_b,10,14,3,Δεν ήξερα πώς να φτιάξω τον υπολογιστή και το πρόβλημα το έλυσε ο τεχνικός,
56,S310,f_passive,40,13,3,Ο Χάρης ξαφνιάστηκε από τον αδερφό του που γύρισε απρόσμενα από την Αγγλία,
57,S350,f_ovsa_masc,40,14,3,Τον τοίχο τον έβαψε η Ελένη μόνη της επειδή είχε πολύ χρόνο στις διακοπές,
58,S097,ovs_b,10,15,3,Έλειπα από το σπίτι όταν ήρθε ο ταχυδρόμος και το πακέτο το παρέλαβε ο γείτονας,
59,S214,svo_a_neut,20,12,3,Το ανέκδοτο την εκνεύρισε τη Χριστίνα γιατί το θεώρησε αγενές και προσβλητικό,
60,S349,f_ovsa_masc,40,12,3,Τον θερμοσίφωνα τον έκλεισε ο Χάρης πριν λίγο γιατί εγώ το ξέχασα,
61,S091,ovs_b,10,14,3,Δεν πρόλαβα να πάω στο ταχυδρομείο και το γράμμα το έστειλε ο πατέρας μου,
62,S325,f_cleft,40,14,3,Ήταν ο Λευτέρης που μας έδειξε αυτή την ταινία που πλέον βλέπουμε κάθε χρόνο,
63,S313,f_passive,40,14,3,Το τσαντάκι μου σκίστηκε από το βάρος των βιβλίων που κουβαλούσα για το πανεπιστήμιο,
64,S114,ovs_ba,10,16,3,Επειδή ήμουν στο σούπερ μάρκετ το φαγητό το μαγείρεψε η Ελένη τελικά και βγήκε πολύ νόστιμο,
65,S135,ovs_ba,10,15,3,Η Ελπίδα πήγε στο πανεπιστήμιο και το μάθημα το έκανε η καθηγήτρια τελικά στο zoom ,
66,S400,f_svob_fem,40,17,3,Είχε ξεχάσει ότι την γέμισε μέχρι πάνω με ζεστό καφέ και η κούπα τον έκαψε τον Νίκο ,
67,S080,ovs_b,10,13,3,Δεν πρόλαβα να τελειώσω την αναφορά και το κείμενο το ολοκλήρωσε ο Αλέξανδρος,
68,S107,ovs_ba,10,15,3,Όλο το καλοκαίρι ζεσταινόμασταν επειδή το κλιματιστικό το εγκατέστησε ο Γιώργος και δε λειτουργούσε σωστά,
69,S371,f_ovsba_fem,40,16,3,Έκανε δίαιτα πολύ καιρό και την τούρτα τη λιγουρεύτηκε ο Γιάννης στο πάρτυ γενεθλίων που πήγε,
70,S288,svo_ba_neut,20,17,3,Κοιμήθηκε πολύ αργά χτες και το τρυπάνι την ενόχλησε την Ευτυχία το πρωί που ήθελε να ξεκουραστεί,
71,S043,ovs_a,10,13,3,Το πρόβλημα το έλυσε η Λίτσα όταν ζήτησε βοήθεια από τη φίλη της,
72,S297,svo_ba_neut,20,18,3,Όταν έβγαλε το φαΐ από το φούρνο το ταψί τον έκαψε τον Πέτρο γιατί ξέχασε να βάλει γάντια,
73,S015,ovs_a,10,11,3,Το βάζο το έσπασε η γάτα όταν ανέβηκε πάνω στο τραπέζι ,
74,S096,ovs_b,10,15,3,Εγώ δεν έχω άποψη για τη μόδα και το παπούτσι το διάλεξε η φίλη μου,
75,S201,svo_a_neut,20,10,3,Το σαμπουάν την αηδίασε τη Γεωργία γιατί μύριζε πολύ άσχημα,
76,S088,ovs_b,10,14,3,Ήμουν κολλημένος στην κίνηση για μία ώρα και το φαγητό το μαγείρεψε η Ξένια,
77,S112,ovs_ba,10,16,3,Η Νικολέτα ήταν στο μπάνιο και το τηλέφωνο το απάντησε η ξαδέρφη της γιατί χτύπαγε επίμονα,
78,S037,ovs_a,10,13,3,Το γράμμα το έγραψε η δασκάλα για να έρθουν οι γονείς στην εκδήλωση,
79,S092,ovs_b,10,14,3,Ο καθηγητής είχε μια σημαντική συνάντηση και το διαγώνισμα το μοίρασε η βοηθός του,
80,S032,ovs_a,10,12,3,Το τσιγάρο το έκοψε ο Μιχάλης επειδή άρχισε να βήχει κάθε μέρα,
81,S396,f_svob_fem,40,11,3,Ήταν συγκεντρωμένη στο διάβασμα και η μηχανή την τρόμαξε την Ελευθερία,
82,Q_S396,f_svob_fem,50,11,3,Η μηχανή τρόμαξε την Ελευθερία?,ΝΑΙ
82,S298,svo_ba_neut,20,18,3,Πέρσι δεν είχαμε χρόνο στα γενέθλιά του οπότε φέτος το πάρτι τον ξάφνιασε τον Γρηγόρη και χάρηκε πολύ,
83,S245,svo_a_neut,20,15,3,Το κουδούνι την τρόμαξε τη Βίκυ ενώ μαγείρευε και της έπεσε η κουτάλα στο πάτωμα,
84,S387,f_svoba_masc,40,16,3,Της άρεσε πάντα να τρέχει και ο στοίβος την ενθουσίασε την Ειρήνη από όταν ήταν μικρή ,
85,S059,ovs_b,10,11,3,Σύμφωνα με τον παλιό μύθο το χωριό το ονόμασε ο Δίας,
86,S003,ovs_a,10,11,3,Το καλοκαίρι το προτιμά ο Βασίλης επειδή κάθε χρόνο πάει διακοπές,
87,S296,svo_ba_neut,20,18,3,Δεν κοιμήθηκε καλά το βράδυ και το μάθημα τη ζόρισε την Πόπη γιατί έκλειναν συνέχεια τα μάτια της,
88,S365,f_ovsa_fem,40,16,3,Την φούστα την κόντυνε η γιαγιά μου επειδή μου ήταν πολύ μακριά και δεν μου άρεσε,
89,S220,svo_a_neut,20,13,3,Το παυσίπονο την ανακούφισε τη Δήμητρα που είχε πονοκέφαλο εδώ και μία ώρα,
90,S260,svo_ba_neut,20,14,3,Μόλις άνοιξε τον υπολογιστή το email τον σόκαρε τον Αντώνη με αυτά που έγραφε,
91,S141,ovs_ba,10,19,3,Όσο η Μάγδα διάβαζε για το τεστ το tablet το πήρε η Γιάννα για να δει βίντεο με ακουστικά,
92,S327,f_cleft,40,14,3,Ήταν ο Πέτρος που με κόλλησε και τώρα έχω πυρετό και συνάχι όλη μέρα,
93,S378,f_svoa_masc,40,16,3,Ο πίνακας τον συγκίνησε τον Γιώργο επειδή του θύμισε κάποια γεγονότα από την παιδική του ηλικία,
94,S219,svo_a_neut,20,12,3,Το καφεδάκι τη χαλάρωσε τη Νικολέτα που είχε πολύ στρες όλη μέρα,
95,S094,ovs_b,10,15,3,Δεν είχα χρόνο να πάω για ψώνια και το δώρο το αγόρασε η αδερφή μου,
96,S118,ovs_ba,10,16,3,Όταν μπήκαμε στο αεροπλάνο το σακίδιο το έβαλε η Ξένια κάτω από το μπροστινό της κάθισμα,
97,S102,ovs_ba,10,13,3,Τώρα που μπήκε το καλοκαίρι το πάπλωμα το ανέβασε ο Γιάννης στη σοφίτα,
98,S019,ovs_a,10,11,3,Το φαγητό το ετοίμασα από χτες επειδή σήμερα δεν έχω χρόνο,
99,S254,svo_ba_neut,20,13,3,Όταν κάθισε στον καναπέ το μαξιλάρι τον αηδίασε τον Στέφανο γιατί μύριζε άσχημα,
100,S248,svo_a_neut,20,15,3,Το λάδι την έκαψε τη Σταυρούλα όσο τηγάνιζε και τώρα έχει μια πληγή στο χέρι,
101,S329,f_cleft,40,15,3,Ήταν ο Σπύρος που μου είπε ότι είδε τη Χριστίνα στο κέντρο με καινούριο κούρεμα,
102,S267,svo_ba_neut,20,14,3,Όσο τακτοποιούσε την αποθήκη το χαρτόκουτο τη δυσκόλεψε τη Μαριλένα γιατί ήταν πολύ βαρύ,
103,S098,ovs_b,10,15,3,Έπρεπε να φύγω νωρίτερα από τη δουλειά οπότε το συνέδριο το ηχογράφησε η βοηθός μου,
104,S158,svo_b_neut,20,12,3,Ζορίστηκε πολύ στη δουλειά σήμερα και το διάλειμμα τη χαλάρωσε τη Στέλλα ,
105,S122,ovs_ba,10,17,3,Ο Νίκος έλειπε από το σπίτι και το παράθυρο το έκλεισε η Άννα πριν αρχίσει η καταιγίδα,
106,S397,f_svob_fem,40,13,3,Έπεσε κάτω όσο έτρεχε στην αυλή και η λάσπη τον λέρωσε τον μικρό ,
107,S117,ovs_ba,10,16,3,Με το που άρχισε να βρέχει το παράθυρο το έκλεισε ο Χάρης γιατί φοβάται τους κεραυνούς,
108,S392,f_svoa_fem,40,14,3,Η τηλεόραση τον μπέρδεψε τον παππού μου γιατί δεν μπορούσε να βρει τα κανάλια,
109,Q_S392,f_svoa_fem,50,14,3,Ο παππούς μπορούσε να βρει τα κανάλια?,ΌΧΙ
109,S057,ovs_b,10,12,3,Ήμουν πάρα πολύ αγχωμένη και το γράμμα το άνοιξε η μαμά μου,
110,S308,f_passive,40,13,3,Η μέση μου γιατρεύτηκε από την φυσιοθεραπεύτρια που μου έκανε μασάζ κάθε εβδομάδα,
111,S184,svo_b_neut,20,13,3,Ο καινούριος καθηγητής είναι πολύ αυστηρός και το μάθημα τον ζόρισε τον Νίκο,
112,S383,f_svob_masc,40,14,3,Το φαγητό θέλει ακόμα πολλή ώρα και ήδη ο απορροφητήρας τον ζάλισε τον Δημήτρη ,
113,S078,ovs_b,10,13,3,Η Νίκη είναι ανήλικη ακόμα και το δικαιολογητικό το συμπλήρωσε η μαμά της,
114,S323,f_cleft,40,14,3,Ήταν η Άννα που δεν μπορούσε να βρει τι να φορέσει στην αποφοίτησή της,
115,S089,ovs_b,10,14,3,Χάλασε ο εκτυπωτής μου χτες το πρωί και το έγγραφο το εκτύπωσε ο Μάκης,
116,S039,ovs_a,10,13,3,Το λουλούδι το πότισε η μαμά σήμερα το πρωί για να μην ξεραθεί,
117,S002,ovs_a,10,10,3,Το σχολείο το τελείωσε η Λία με πολύ καλούς βαθμούς,
118,S079,ovs_b,10,13,3,Έχασα την κάρτα μου στο μετρό και το εισιτήριο το πλήρωσε η Ειρήνη,
119,S340,f_ungrammatical,40,14,3,Το σπίτι το καθαρίζω μαζί με τον συγκάτοικό μου τουλάχιστον μια φορά την εβδομάδας,
120,S356,f_ovsba_masc,40,15,3,Τον γύρο τον παρήγγηλε η Μαριάννα πριν από μία ώρα αλλά δεν έχει έρθει ακόμα,
121,S063,ovs_b,10,12,3,Σήμερα το πρωί βιαζόμουν πολύ και το κρεβάτι το έστρωσε η μαμά,
122,S157,svo_b_neut,20,11,3,Είχε πολλή ζέστη σήμερα και το γυμναστήριο την κούρασε την Ηλιάνα,
123,S040,ovs_a,10,13,3,Το βραχιόλι το έδωσε η θεία μου στη μαμά μου πριν δέκα χρόνια,
124,S246,svo_a_neut,20,15,3,Το γλυκό την αηδίασε τη Βάσω γιατί ήταν με καρύδα που δεν της αρέσει καθόλου,
125,S375,f_ovsba_fem,40,19,3,Στον Βασίλη δεν αρέσουν τα θρίλερ και την ταινία την είδε η Ηλιάνα μόνη της στο σινεμά χτες βράδυ,
126,S230,svo_a_neut,20,13,3,Το κείμενο την μπέρδεψε τη Μαρίνα γιατί είχε δύσκολες λέξεις και περίπλοκες προτάσεις,
127,S299,svo_ba_neut,20,18,3,Δεν είχαμε ξαναπάει σε αυτό το μαγαζί και το επιδόρπιο τον ξετρέλανε τον Νίκο και το έφαγε όλο,
128,S148,ovs_ba,10,20,3,Πριν φύγω από το γραφείο το έγγραφο το υπέγραψε το αφεντικό μου διακριτικά για να μην το δουν οι άλλοι,
129,S140,ovs_ba,10,18,3,Όταν μπήκα στην κουζίνα είδα ότι το ψυγείο το άφησε η Χριστίνα ανοιχτό και ζεστάθηκαν όλα τα φαγητά,
130,S052,ovs_b,10,11,3,Επειδή εμένα μου ήταν φαρδύ το φουστάνι το φόρεσε η Χριστίνα,
131,S065,ovs_b,10,12,3,Ο Νίκος κοιμόταν το μεσημέρι και το τηλέφωνο το απάντησε ο μπαμπάς,
132,S028,ovs_a,10,12,3,Το στυλό το πέταξε ο Δημήτρης στα σκουπίδια όταν τελείωσε το μελάνι,
133,S139,ovs_ba,10,14,3,Μόλις τέλειωσα την εργασία το αρχείο το αποθήκευσε η ξαδέρφη μου στον υπολογιστή της,
134,S393,f_svoa_fem,40,14,3,Η λάμπα την τύφλωσε τη Μαρίνα επειδή την άναψαν ξαφνικά ενώ κοιμόταν στο σαλόνι,
135,S382,f_svob_masc,40,13,3,Όταν είδαμε νερά στους τοίχους συνειδητοποιήσαμε ότι ο σωλήνας την έκανε τη ζημιά ,
136,Q_S382,f_svob_masc,50,13,3,Ο σωλήνας έκανε τη ζημιά?,ΝΑΙ
