trial_num,id,condition,condition_code,word_count,target_word,sentence,correct_answer
136,S331,f_ungrammatical,40,12,3,Είδαμε την κυρία Μαρία στην παιδική χαρά με τα εγγόνια του χτες,
137,S289,svo_ba_neut,20,17,3,Την τελευταία μέρα στο σχολείο το κουδούνι τον συγκίνησε τον Λεωνίδα και δάκρυσε βγαίνοντας από την αίθουσα,
138,S351,f_ovsb_masc,40,13,3,Το ξέχασα εγώ χθες το βράδυ και τον σκουπιδοτενεκέ τον άδειασε η Ιωάννα ,
139,S270,svo_ba_neut,20,15,3,Όταν άνοιξε το ντουλάπι το κουτί τον τρόμαξε τον Λάμπρο γιατί έπεσε ξαφνικά πάνω του,
140,S150,ovs_ba,10,18,3,Είχε πολλή ζέστη έξω και το παγωτό το έφαγε ο Βασίλης πριν βγει βόλτα για να μη λιώσει,
141,S090,ovs_b,10,14,3,Δεν ήθελα να πάω στην παράσταση γιατί το σενάριο το έγραψε ο πρώην μου,
142,S250,svo_a_neut,20,16,3,Το ποτήρι τον έκαψε τον Δημήτρη γιατί το έπιασε χωρίς να προσέξει ότι είχε μέσα τσάι,
143,S276,svo_ba_neut,20,15,3,Όταν πήγε στο γραφείο το κάθισμα τον παραξένεψε τον Στέφανο γιατί κάποιος το είχε χαμηλώσει,
144,S173,svo_b_neut,20,12,3,Είχε δουλέψει πολλές ώρες τελευταία και το τριήμερο την ξεκούρασε τη Γιάννα,
145,S076,ovs_b,10,13,3,Πήρα το λεωφορείο σήμερα το πρωί επειδή το ποδήλατο το χάλασε η Δέσποινα,
146,S326,f_cleft,40,14,3,Ήταν ο Χρήστος που έμαθε Γερμανικά σε έναν χρόνο για να πάει να δουλέψει,
147,S123,ovs_ba,10,17,3,Πριν ξεκινήσει η παράσταση το εισιτήριο το εκτύπωσε η Άννα στο σπίτι της για να είναι σίγουρη,
148,S286,svo_ba_neut,20,17,3,Διάβαζε το βιβλίο της στην παραλία και το τέλος την ξενέρωσε τη Δήμητρα γιατί ήταν πολύ απότομο,
149,S121,ovs_ba,10,17,3,Ενώ η Δέσποινα μιλούσε στο τηλέφωνο το φαγητό το ετοίμασε η Ρένα για να φάμε όλοι μαζί,
150,S116,ovs_ba,10,16,3,Πριν φύγουμε από το σπίτι το κλιματιστικό το έκλεισε ο Μιχάλης για να μη σπαταλήσουμε ρεύμα,
151,S128,ovs_ba,10,17,3,Όσο ετοίμαζα τη σαλάτα το ψωμί το έκοψε η Μαριάνα σε φέτες και το μοίρασε στα πιάτα,
152,S287,svo_ba_neut,20,17,3,Όταν κάθισε στο αυτοκίνητο το κάθισμα τον ενόχλησε τον Άρη γιατί κάποιος το είχε πάει πιο πίσω,
153,S167,svo_b_neut,20,12,3,Έτρεχε να προλάβει το λεωφορείο και το φανάρι τον καθυστέρησε τον Μιχάλη,
154,S344,f_ungrammatical,40,15,3,Ο Νίκος ανέβηκε τη σκάλα τρέχοντας για να προλαβαίνει το μάθημα που είχε ήδη ξεκινήσει,
155,S177,svo_b_neut,20,13,3,Δεν ήξερε τι να περιμένει και τελικά το γράμμα τη συγκίνησε τη Μαρίνα,
156,S160,svo_b_neut,20,12,3,Περίμενε νέα από τον γιατρό και το τηλεφώνημα τον άγχωσε τον Γιώργο,
157,S185,svo_b_neut,20,13,3,Φοβόταν να ξαναπάει στον γιατρό επειδή πέρσι το εμβόλιο τον πόνεσε τον Γιαννάκη,
158,S234,svo_a_neut,20,13,3,Το μεσημεριανό την ξενέρωσε τη Βάσια επειδή ήταν φασολάδα που δεν της αρέσει,
159,S232,svo_a_neut,20,13,3,Το γράμμα την μπέρδεψε τη Ντίνα γιατί ήταν δεν ήξερε ποιος το έστειλε,
160,S316,f_cleft,40,11,3,Ήταν η Κατερίνα που αποφάσισε να βάψουμε το σαλόνι σκούρο πράσινο,
161,S152,svo_b_neut,20,11,3,Είχε παρέλαση σήμερα έξω και το αεροπλάνο τον ξεκούφανε τον Θάνο,
162,S367,f_ovsb_fem,40,14,3,Δεν είχα άλλη μπαταρία στο κινητό και τη φωτογραφία την ανέβασε η κολλητή μου,
163,Q_S367,f_ovsb_fem,50,14,3,Τη φωτογραφία την ανέβασε η κολλητή μου?,ΝΑΙ
163,S115,ovs_ba,10,16,3,Την ώρα που δούλευα το τηλέφωνο το σήκωσε η συνάδελφος δίπλα μου για να μην ενοχληθώ,
164,S321,f_cleft,40,13,3,Ήταν η Βάσω που πήρε το πρώτο βραβείο στον διαγωνισμό φυσικής του σχολείου,
165,S306,f_passive,40,12,3,Η μηλιά αυτή φυτεύτηκε από την προγιαγιά μου όταν πρωτοήρθε στο χωριό,
166,S346,f_ovsa_masc,40,11,3,Τον σκούφο τον αγόρασε η Φανή από το Χριστουγεννιάτικο παζάρι πέρσι,
167,S333,f_ungrammatical,40,13,3,Ήταν η Βάσια που ξεκίνησε να μαθαίνω Ιταλικά πριν πάει διακοπές στη Ρώμη,
168,S239,svo_a_neut,20,14,3,Το τραγούδι τον εκνεύρισε τον Άγγελο επειδή είχε κολλήσει στο ίδιο σημείο πολλή ώρα,
169,S010,ovs_a,10,11,3,Το αμάξι το καθάρισε ο πατέρας μου πριν πάει στη Αθήνα,
170,S402,f_svoba_fem,40,15,3,Όσο προσπαθούσε να δει την ταινία η οθόνη την ζάλισε τη Σοφία γιατί τρεμόπαιζε συνέχεια ,
171,S172,svo_b_neut,20,12,3,Δεν είχε διαβάσει πολύ καλά και το τεστ τον άγχωσε τον Πέτρο,
172,S339,f_ungrammatical,40,14,3,Ο Κώστας ρώτησε τις προάλλες γιατί δεν τον κάλεσες στο πάρτι που έκανες αύριο,
173,S293,svo_ba_neut,20,18,3,Διάβαζε για το τεστ και το έργο στην τηλεόραση την απέσπασε τη Νίκη και δεν μπόρεσε να συγκεντρωθεί,
174,S347,f_ovsa_masc,40,12,3,Τον καναπέ τον αγόρασε ο Μάριος  από ένα καινούριο μαγαζί στο κέντρο,
175,S070,ovs_b,10,14,3,Επειδή η μαμά ήταν στη δουλειά μέχρι αργά το βίντεο το τράβηξε ο μπαμπάς,
176,S226,svo_a_neut,20,13,3,Το τζάκι το ζέστανε το σαλόνι πολύ γρήγορα και έβγαλα τη ζακέτα μου,
177,S224,svo_a_neut,20,9,3,Το ανέκδοτο τον ενθουσίασε τον Γιώργο και γέλασε δυνατά,
178,S099,ovs_b,10,15,3,Με ενοχλούσε το στομάχι μου μετά το φαγητό και το γλυκό το έφαγε ο Σπύρος,
179,S370,f_ovsb_fem,40,18,3,Η Άννα δεν ήξερε πώς να πλύνει μάλλινα ρούχα και τελικά τη ζακέτα την έπλυνε η μαμά της ,
180,S082,ovs_b,10,14,3,Δεν είχα χρόνο να πάω στο ταχυδρομείο και το δέμα το έστειλε η Ελένη,
181,S354,f_ovsb_masc,40,15,3,Ήταν άρρωστη η μετεωρολόγος του καναλιού σήμερα και τον καιρό τον είπε ο βοηθός της,
182,S136,ovs_ba,10,18,3,Όσο ο Γιάννης μιλούσε με τον υδραυλικό το ντουλάπι το άδειασε η Μυρτώ για να βρουν τη διαρροή,
183,S357,f_ovsba_masc,40,17,3,Η κυρία Μάρω έσπασε το χέρι της και τον κήπο τον φρόντισε ο Μιχάλης για μερικούς μήνες,
184,S050,ovs_a,10,14,3,Το πτυχίο το πήρε ο Μάριος πριν από μερικούς μήνες και ήδη βρήκε δουλειά,
185,S292,svo_ba_neut,20,18,3,Με το που ξεκίνησε η ταινία το φως την ενόχλησε την Ιωάννα και σηκώθηκε να τραβήξει την κουρτίνα,
186,S095,ovs_b,10,15,3,Ξέχασα το πιάτο μου πάνω στο τραπέζι και το φαγητό το έφαγε ο σκύλος μου,
187,S272,svo_ba_neut,20,15,3,Με το που βγήκε στο μπαλκόνι το αεράκι τη δρόσισε τη Νάσια και ένιωσε καλύτερα,
188,S053,ovs_b,10,11,3,Δεν χρειαζόμαστε ποτέ χάρτες επειδή το νησί το ξέρει ο Γιώργος,
189,S394,f_svoa_fem,40,14,3,Η καφετιέρα τον απογοήτευσε τον Κώστα γιατί δεν έβγαλε τον καφέ όπως τον ήθελε,
190,Q_S394,f_svoa_fem,50,14,3,Η καφετιέρα άρεσε στον Κώστα?,ΌΧΙ
190,S281,svo_ba_neut,20,16,3,Βιαζόταν να φύγει και το πουκάμισο τον εκνεύρισε τον Δημήτρη γιατί δεν μπορούσε να το κουμπώσει,
191,S247,svo_a_neut,20,15,3,Το κλάμα την ξύπνησε τη Νεφέλη μέσα στη νύχτα και σηκώθηκε να ησυχάσει το μωρό,
192,S049,ovs_a,10,14,3,Το καλάθι το γέμισε ο Δημήτρης με βρώμικα ρούχα και πήγε να τα πλύνει,
193,S149,ovs_ba,10,20,3,Πριν κάτσουμε καν στο τραπέζι το ψωμί το έφαγε όλο η Μαρία γιατί της άρεσε πολύ η καινούρια μου συνταγή,
194,S027,ovs_a,10,12,3,Το φαγητό το έφερε η γιαγιά μαζί της από το χωριό χτες,
195,S369,f_ovsb_fem,40,17,3,Νόμιζα ότι είχαμε κάτι γλυκό να φάω αλλά μετά έμαθα ότι τη σοκολάτα την έφαγε ο μπαμπάς,
196,S035,ovs_a,10,13,3,Το παράθυρο το έσπασε η ανιψιά μου όταν έπαιζε μπάλα χτες το απόγευμα,
197,S275,svo_ba_neut,20,15,3,Όταν ξύπνησε σήμερα το πρωί το αεράκι την κρύωσε την Ζωή και έκλεισε το παράθυρο,
198,S008,ovs_a,10,11,3,Το μήνυμα το έγραψε η Κατερίνα λίγο πριν πάει για ύπνο,
199,S255,svo_ba_neut,20,13,3,Όσο έκανε ηλιοθεραπεία το σύννεφο την εκνεύρισε τη Νεφέλη επειδή έκρυβε τον ήλιο,
200,S336,f_ungrammatical,40,14,3,Χτες δεν έχω χρόνο να κάνω τα μαθήματα μου επειδή είχα πολλές ώρες προπόνηση,
201,S142,ovs_ba,10,19,3,Ο Κώστας καθάρισε τον κήπο και μετά το λάστιχο το μάζεψε η κόρη του για να μην σκοντάψει κανείς,
202,S175,svo_b_neut,20,13,3,Είχε ήδη κολλήσει ώρες στην κίνηση και το φανάρι τον τσάτισε τον Μιχάλη,
203,S130,ovs_ba,10,17,3,Λίγες μέρες πριν πάμε διακοπές το ψυγείο το άδειασε ο Νίκος για να μη χαλάσουν τα φαγητά,
204,S211,svo_a_neut,20,12,3,Το τηλεφώνημα τον τρόμαξε τον Ανδρέα γιατί είχε απορροφηθεί από το διάβασμα,
205,S119,ovs_ba,10,16,3,Σήμερα όλοι μείναμε μέχρι αργά στο γραφείο και το τρένο το πρόλαβε η Φωτεινή τελευταία στιγμή,
206,S398,f_svob_fem,40,15,3,Έμπαινε κρύος αέρας από την τρύπα και η σκηνή την ενοχλούσε τη Νίκη στο κάμπινγκ,
207,S227,svo_a_neut,20,13,3,Το άρωμα τον ζάλισε τον Θοδωρή και βγήκε για λίγο από το δωμάτιο,
208,S363,f_ovsa_fem,40,15,3,Την γλάστρα την έσπασε η γάτα μου όταν ανέβηκε στο τραπέζι απρόσεκτα και την έριξε,
209,S377,f_svoa_masc,40,14,3,Ο διακόπτης την μπέρδεψε τη Σοφία γιατί δεν μπορούσε να καταλάβει ποιό φως ανάβει,
210,S156,svo_b_neut,20,11,3,Είχε πολύ κύμα σήμερα και το καράβι τη ζάλισε την Ευγενία,
211,S124,ovs_ba,10,17,3,Με το που τελείωσε η τελευταία μέρα μαθημάτων το βιβλίο το πέταξε ο Γιάννης στον κάδο σκουπιδιών,
212,S143,ovs_ba,10,15,3,Ξύπνησε πολύ νωρίς και το βίντεο το είδε ο Γιώργος πριν από τους φίλους του,
213,S206,svo_a_neut,20,12,3,Το πιάτο την τρόμαξε την Κατερίνα γιατί έπεσε ξαφνικά από το ράφι,
214,S004,ovs_a,10,11,3,Το ρολόι το αγόρασε ο μπαμπάς  λίγο πριν παντρευτεί τη μαμά,
215,S263,svo_ba_neut,20,14,3,Όταν ξεκίνησε να βρέχει το μπουφάν την προστάτεψε τη Λένα και δε βράχηκε καθόλου,
216,S364,f_ovsa_fem,40,15,3,Την ομπρέλα την ξέχασε ο Βαγγέλης στο σχολείο χθες επειδή το απόγευμα δεν έβρεχε άλλο,
217,Q_S364,f_ovsa_fem,50,15,3,Την ομπρέλα την ξέχασε ο Βασίλης στη δουλειά?,ΌΧΙ
217,S268,svo_ba_neut,20,16,3,Στις δέκα το βράδυ το τηλέφωνο τον ενόχλησε τον Γιάννη επειδή είχε ήδη ξαπλώσει να κοιμηθεί,
218,S077,ovs_b,10,13,3,Η καθηγήτρια ήταν άρρωστη σήμερα οπότε το μάθημα το έκανε η βοηθός της,
219,S295,svo_ba_neut,20,18,3,Είχε καιρό να πάει διακοπές και το ταξίδι τη χάλάρωσε την Καίτη που δεν είχε ξαναπάει στην Ιταλία,
220,S359,f_ovsba_masc,40,18,3,Λόγω της κακοκαιρίας τον αγώνα τον είδε ο Στέφανος μόνος του στο σπίτι αντί να πάει στο καφενείο,
221,S014,ovs_a,10,11,3,Το κολιέ το πλήρωσε η αδερφή μου επειδή δεν πληρώθηκα ακόμα,
222,S145,ovs_ba,10,14,3,Επειδή δεν ξυπνούσα με τίποτα το ξυπνητήρι το έκλεισε ο Αντρέας μέσα στα νεύρα ,
223,S342,f_ungrammatical,40,14,3,Έβαλα να δω μια ταινία αλλά συνειδητοποίησα ότι δεν είχα ποπ κορν να έφαγα,
224,S194,svo_b_neut,20,14,3,Τον είχε πάρει ο ύπνος στο σαλόνι και το τηλέφωνο τον τρόμαξε τον Παναγιώτη,
225,S238,svo_a_neut,20,14,3,Το νερό την έκαψε τη Χαρά όταν μπήκε στο ντους γιατί έτρεχε πολύ ώρα,
226,S183,svo_b_neut,20,13,3,Είχε πολλή ζέστη όλο το βράδυ και το αεράκι τον δρόσισε τον Βαγγέλη,
227,S381,f_svob_masc,40,12,3,Δεν έχει κλιματιστικό στο σπίτι και ο ανεμιστήρας την έσωσε την Άννα ,
228,S137,ovs_ba,10,18,3,Η Σοφία δεν πρόλαβε να πάει στο ταχυδρομείο και το πακέτο το έστειλε η Μάρθα χτες το μεσημέρι,
229,S021,ovs_a,10,12,3,Το σουβενίρ το έφεραν οι γονείς μου όταν γύρισαν από τη Γαλλία,
230,S171,svo_b_neut,20,12,3,Είχε πάρα πολύ κρύο σήμερα και το σκουφάκι την ζέστανε την Κατερίνα,
231,S055,ovs_b,10,13,3,Για πρώτη φορά φέτος για τα Χριστούγεννα το τραπέζι το έκανε η Κατερίνα,
232,S278,svo_ba_neut,20,15,3,Όσο έκανε γυμναστική το μαλλί την ενοχλούσε την Ιωάννα οπότε το έπιασε με ένα λαστιχάκι,
233,S225,svo_a_neut,20,13,3,Το παιχνίδι τον απορρόφησε τον Οδυσσέα και ξέχασε να κάνει τα μαθήματά του,
234,S376,f_svoa_masc,40,13,3,Ο υπολογιστής το έτρεξε το πρόγραμμα χωρίς πρόβλημα επειδή είχε καλή κάρτα γραφικών,
235,S240,svo_a_neut,20,14,3,Το παγωτό την πείραξε τη Βιβή και πονούσε η κοιλιά της όλη τη νύχτα,
236,S332,f_ungrammatical,40,12,3,Το ελαιόλαδο είναι σημαντικό κομμάτι της Ελληνικής διατροφή και είναι πολύ υγιεινό,
237,S338,f_ungrammatical,40,14,3,Κάλεσα την Ελένη για έναν καφέ αλλά άργησε και δεν πήρε ούτε ένα τηλεφωνήματα,
238,S305,f_passive,40,12,3,Το πορτοφόλι βρέθηκε από έναν περαστικό που το πήγε κατευθείαν στην αστυνομία,
239,S324,f_cleft,40,14,3,Ήταν η γάτα που έσπασε το πιάτο τελικά και όχι ο Νικόλας όπως νόμιζα,
240,S186,svo_b_neut,20,13,3,Δεν της αρέσει η γεύση φράουλα και το ζαχαρωτό την αηδίασε τη Βασιλική,
241,S242,svo_a_neut,20,14,3,Το παπούτσι την χτύπησε την Χριστίνα επειδή ήταν πολύ μικρό για το πόδι της,
242,S125,ovs_ba,10,17,3,Πριν ξεκινήσει η συνάντηση το έγγραφο το εκτύπωσε ο βοηθός μου για να το μοιράσει σε όλους,
243,S330,f_cleft,40,15,3,Ήταν η Ζωή που κρύφτηκε τόσο καλά όταν παίζαμε κρυφτό που κανείς δεν τη βρήκε,
244,Q_S330,f_cleft,50,15,3,Η Ζωή κρύφτηκε καλά όσο παίζαμε κρυφτό?,ΝΑΙ
244,S233,svo_a_neut,20,13,3,Το φανάρι τον καθυστέρησε τον Γιάννη και άργησε να φτάσει στο ραντεβού του,
245,S072,ovs_b,10,13,3,Όλοι ξαφνιάστηκαν που στη σχολική γιορτή το τραγούδι το είπε η ξαδέρφη μου,
246,S129,ovs_ba,10,17,3,Μετά το δείπνο το φαγητό το σκέπασε η μητέρα μου με αλουμινόχαρτο και το έβαλε στο ψυγείο,
247,S038,ovs_a,10,13,3,Το σπίτι το έβαψαν οι γείτονες το καλοκαίρι και δεν πήρε πολλή ώρα,
248,S190,svo_b_neut,20,14,3,Είχε πολύ καιρό να πάει στο γυμναστήριο και το βαράκι την τραυμάτισε την Μαίρη,
249,S261,svo_ba_neut,20,14,3,Όταν μπήκε στην αίθουσα το φως την τύφλωσε τη Σοφία και το έσβησε κατευθείαν,
250,S312,f_passive,40,13,3,Ο αδερφός μου κόπηκε από τον καθηγητή του στο τελευταίο μάθημα που έδωσε,
251,S264,svo_ba_neut,20,14,3,Όσο προσπαθούσε να κοιμηθεί το ρολόι τον εκνεύρισε τον Πάνο γιατί έκανε ενοχλητικό θόρυβο,
252,S120,ovs_ba,10,17,3,Η Βάσια έριξε τον καφέ της και το πάτωμα το σφουγγάρισε ο Χάρης που ήδη έκανε δουλειές,
253,S071,ovs_b,10,13,3,Καθώς φοβόμουν μην το χαλάσω εγώ το φουστάνι το έπλυνε η μαμά μου,
254,S311,f_passive,40,13,3,Ο συγγραφέας βαρέθηκε να γράφει το ίδιο βιβλίο τόσα χρόνια και το παράτησε,
255,S362,f_ovsa_fem,40,12,3,Την κλειδαριά την χάλασε η Δήμητρα επειδή γύρισε πολύ απότομα το κλειδί,
256,S373,f_ovsba_fem,40,18,3,Δεν ήθελαν να χαλάσουν την έκπληξη και την τούρτα την έκρυψε ο Διονύσης στη ντουλάπα του δωματίου του,
257,S083,ovs_b,10,14,3,Είχε κλείσει από μπαταρία το κινητό μου και το ταξί το κάλεσε η Χριστίνα,
258,S280,svo_ba_neut,20,16,3,Ήθελε να στείλει γρήγορα ένα email και το λογισμικό τον καθυστέρησε τον Κώστα επειδή χρειαζόταν update,
259,S181,svo_b_neut,20,13,3,Διάβαζε όλη νύχτα για το διαγώνισμα και το καφεδάκι τον ξύπνησε τον Θανάση,
260,S284,svo_ba_neut,20,17,3,Είχε μήνες να πάει στο σπίτι του και το ψυγείο τον αηδίασε τον Γιάννη γιατι βρωμούσε πολύ,
261,S061,ovs_b,10,12,3,Κρύσωσα όταν βγήκα έξω επειδή το μπουφάν το δανείστηκε η αδερφή μου,
262,S054,ovs_b,10,11,3,Όπως και τις προηγούμενες χρονιές το δάσος το επηρέασε η ξηρασία,
263,S042,ovs_a,10,13,3,Το όνομα το διάλεξε η φίλη μου που θα βαφτίσει το παιδί μου,
264,S401,f_svoba_fem,40,14,3,Μόλις συνέδεσε τον φορτιστή του η πρίζα τον τρόμαξε τον Κώστα γιατί πετάχτηκαν σπίθες ,
265,S073,ovs_b,10,13,3,Για να μαζέψει περισσότερους πόντους στην κάρτα το εισητήριο το αγόρασε η Λία,
266,S192,svo_b_neut,20,14,3,Δεν μπορούσε να κοιμηθεί από το άγχος και το ντους τον ηρέμησε τον Κώστα,
267,S291,svo_ba_neut,20,17,3,Όταν έφτασε στη Θεσσαλονίκη το ταξί τον χρέωσε τον Μιχάλη πολλά λεφτά γιατί ήταν τρεις το πρωί,
268,S176,svo_b_neut,20,12,3,Ήταν αγχωμένος για το ραντεβού και το τσάι τον ηρέμησε τον Δημήτρη,
