id,sentence,question,correct_answer,condition,condition_code,word_count,target_word
S001,Το διαγώνισμα το παρέδωσαν οι φοιτητές στα πρώτα δέκα λεπτά,,,ovs_a,10,10,3
S002,Το σχολείο το τελείωσε η Λία με πολύ καλούς βαθμούς,,,ovs_a,10,10,3
S003,Το καλοκαίρι το προτιμά ο Βασίλης επειδή κάθε χρόνο πάει διακοπές,,,ovs_a,10,11,3
S004,Το ρολόι το αγόρασε ο μπαμπάς  λίγο πριν παντρευτεί τη μαμά,,,ovs_a,10,11,3
S005,Το πακέτο το παρέδωσε ο ταχυδρόμος πολύ βιαστικά σήμερα το πρωί,,,ovs_a,10,11,3
S006,Το βιβλίο το αγόρασε ο Γιάννης από ένα καινούριο βιβλιοπωλείο χτες,,,ovs_a,10,11,3
S007,Το βιβλίο το αγόρασε η Χριστίνα επειδή είχε μια φοιτητική έκπτωση,,,ovs_a,10,11,3
S008,Το μήνυμα το έγραψε η Κατερίνα λίγο πριν πάει για ύπνο,,,ovs_a,10,11,3
S009,Το πορτοφόλι το βρήκε η δασκάλα πεταμένο κάτω από ένα θρανίο,,,ovs_a,10,11,3
S010,Το αμάξι το καθάρισε ο πατέρας μου πριν πάει στη Αθήνα,,,ovs_a,10,11,3
S011,Το φαγητό το παρέδωσε ο ντελιβεράς χωρίς να μου πει λέξη,,,ovs_a,10,11,3
S012,Το επιδόρπιο το έφερε ο σερβιτόρος αφού φάγαμε το κυρίως πιάτο,,,ovs_a,10,11,3
S013,Το ποτήρι το έριξε ο Βαγγέλης καταλάθος στο πάτωμα και έσπασε,,,ovs_a,10,11,3
S014,Το κολιέ το πλήρωσε η αδερφή μου επειδή δεν πληρώθηκα ακόμα,,,ovs_a,10,11,3
S015,Το βάζο το έσπασε η γάτα όταν ανέβηκε πάνω στο τραπέζι ,,,ovs_a,10,11,3
S016,Το νερό το ήπιε η Ηλιάνα όλο πριν τελειώσει την προπόνηση,,,ovs_a,10,11,3
S017,Το δωμάτιο το έκλεισε ο Αναστάσης έναν μήνα πριν πάει διακοπές,,,ovs_a,10,11,3
S018,Το αυτοκίνητο το πήγα στο συνεργείο επειδή δεν άναβε η μηχανή,,,ovs_a,10,11,3
S019,Το φαγητό το ετοίμασα από χτες επειδή σήμερα δεν έχω χρόνο,,,ovs_a,10,11,3
S020,Το ποτό το πλήρωσε ο Μιχάλης επειδή ήθελε να με κεράσει,,,ovs_a,10,11,3
S021,Το σουβενίρ το έφεραν οι γονείς μου όταν γύρισαν από τη Γαλλία,,,ovs_a,10,12,3
S022,Το τραπέζι το έφτιαξε ο Νίκος μόνος του πριν από μερικά χρόνια,,,ovs_a,10,12,3
S023,Το περιοδικό το διάβασε η Μαρία στο διάλειμμα της όσο έτρωγε μεσημεριανό,,,ovs_a,10,12,3
S024,Το τζάμι το καθάρισε ο Κώστας με το σπρέι που αγόρασε χθες,,,ovs_a,10,12,3
S025,Το τηλέφωνο το αγόρασε ο παππούς πέρσι και ακόμα δεν το συνήθισε,,,ovs_a,10,12,3
S026,Το μπουκάλι το γέμισε ο Γιάννης με νερό πριν πάει στην προπόνηση,,,ovs_a,10,12,3
S027,Το φαγητό το έφερε η γιαγιά μαζί της από το χωριό χτες,,,ovs_a,10,12,3
S028,Το στυλό το πέταξε ο Δημήτρης στα σκουπίδια όταν τελείωσε το μελάνι,,,ovs_a,10,12,3
S029,Το πληκτρολόγιο το καθάρισε ο Χρήστος όταν είδε πόση βρωμιά είχε μαζέψει,,,ovs_a,10,12,3
S030,Το δωμάτιο το καθάρισε το προσωπικό του ξενοδοχείου όσο ήμουν στην πισίνα,,,ovs_a,10,12,3
S031,Το δεκάρικο το έχασε ο Μάκης σήμερα το πρωί στο σούπερ μάρκετ,,,ovs_a,10,12,3
S032,Το τσιγάρο το έκοψε ο Μιχάλης επειδή άρχισε να βήχει κάθε μέρα,,,ovs_a,10,12,3
S033,Το σακίδιο το γέμισε ο ανιψιός μου με παιχνίδια από το καινούριο μαγαζί ,,,ovs_a,10,13,3
S034,Το πακέτο το έστειλε η μητέρα μου από τη Γερμανία για τα Χριστούγεννα,,,ovs_a,10,13,3
S035,Το παράθυρο το έσπασε η ανιψιά μου όταν έπαιζε μπάλα χτες το απόγευμα,,,ovs_a,10,13,3
S036,Το λάπτοπ το πλήρωσε η Ελένη με δόσεις επειδή δεν είχε αρκετά λεφτά,,,ovs_a,10,13,3
S037,Το γράμμα το έγραψε η δασκάλα για να έρθουν οι γονείς στην εκδήλωση,,,ovs_a,10,13,3
S038,Το σπίτι το έβαψαν οι γείτονες το καλοκαίρι και δεν πήρε πολλή ώρα,,,ovs_a,10,13,3
S039,Το λουλούδι το πότισε η μαμά σήμερα το πρωί για να μην ξεραθεί,,,ovs_a,10,13,3
S040,Το βραχιόλι το έδωσε η θεία μου στη μαμά μου πριν δέκα χρόνια,,,ovs_a,10,13,3
S041,Το κτίριο το φυλάει ένας φρουρός τα βράδια για να μη μπει κανείς,,,ovs_a,10,13,3
S042,Το όνομα το διάλεξε η φίλη μου που θα βαφτίσει το παιδί μου,,,ovs_a,10,13,3
S043,Το πρόβλημα το έλυσε η Λίτσα όταν ζήτησε βοήθεια από τη φίλη της,,,ovs_a,10,13,3
S044,Το ρούχο το έραψε η γιαγιά μου με το ύφασμα που της έστειλα,,,ovs_a,10,13,3
S045,Το βιβλίο το έβαλε η Γεωργία στην τσάντα της για να πάει στο μάθημα,,,ovs_a,10,14,3
S046,Το χάπι το πήρε η Εύα στις εφτά και μετά την ξαναπήρε ο ύπνος,,,ovs_a,10,14,3
S047,Το χαρτί το άφησε ο Νίκος πάνω στο τραπέζι για να μην το ξεχάσει,,,ovs_a,10,14,3
S048,Το λάθος το έκανε η Όλγα επειδή δεν κατάλαβε τι της είπα στο τηλέφωνο,,,ovs_a,10,14,3
S049,Το καλάθι το γέμισε ο Δημήτρης με βρώμικα ρούχα και πήγε να τα πλύνει,,,ovs_a,10,14,3
S050,Το πτυχίο το πήρε ο Μάριος πριν από μερικούς μήνες και ήδη βρήκε δουλειά,,,ovs_a,10,14,3
S051,Ο Γιάννης άργησε και το πρόγραμμα το παρουσίασε ο βοηθός του,,,ovs_b,10,11,3
S052,Επειδή εμένα μου ήταν φαρδύ το φουστάνι το φόρεσε η Χριστίνα,,,ovs_b,10,11,3
S053,Δεν χρειαζόμαστε ποτέ χάρτες επειδή το νησί το ξέρει ο Γιώργος,,,ovs_b,10,11,3
S054,Όπως και τις προηγούμενες χρονιές το δάσος το επηρέασε η ξηρασία,,,ovs_b,10,11,3
S055,Για πρώτη φορά φέτος για τα Χριστούγεννα το τραπέζι το έκανε η Κατερίνα,,,ovs_b,10,13,3
S056,Κοιμόμουν στο άλλο δωμάτιο και το τηλέφωνο το σήκωσε η Μαρία,,,ovs_b,10,11,3
S057,Ήμουν πάρα πολύ αγχωμένη και το γράμμα το άνοιξε η μαμά μου,,,ovs_b,10,12,3
S058,Ήθελα να φάω κάτι γλυκό άλλα το κέικ το έφαγε η Μαίρη,,,ovs_b,10,12,3
S059,Σύμφωνα με τον παλιό μύθο το χωριό το ονόμασε ο Δίας,,,ovs_b,10,11,3
S060,Ήθελε να φαίνεται περιποιημένος στο γάμο οπότε το κοστούμι το έφτιαξε ράφτης,,,ovs_b,10,12,3
S061,Κρύσωσα όταν βγήκα έξω επειδή το μπουφάν το δανείστηκε η αδερφή μου,,,ovs_b,10,12,3
S062,Αδυνάτισε πολύ από πέρσι και το παντελόνι το στένεψε η γιαγιά του,,,ovs_b,10,12,3
S063,Σήμερα το πρωί βιαζόμουν πολύ και το κρεβάτι το έστρωσε η μαμά,,,ovs_b,10,12,3
S064,Καλέσαμε κλειδαρά χτες το απόγευμα επειδή το κλειδί το έχασε ο Κωνσταντίνος,,,ovs_b,10,12,3
S065,Ο Νίκος κοιμόταν το μεσημέρι και το τηλέφωνο το απάντησε ο μπαμπάς,,,ovs_b,10,12,3
S066,Στο εστιατόριο που πήγαμε χτες το μενού το έφτιαξε ο κολλητός μου,,,ovs_b,10,12,3
S067,Μας είπε με πολλή περηφάνεια ότι το τσαντάκι το αγόρασε ο άντρας της ,,,ovs_b,10,13,3
S068,Σήμερα μπόρεσα να κοιμηθώ παραπάνω επειδή το μαγαζί το άνοιξε ο γιος μου,,,ovs_b,10,13,3
S069,Τις προάλλες διάβασα σε ένα βιβλίο ότι το ξυπνητήρι το εφηύρε ο Πλάτωνας,,,ovs_b,10,13,3
S070,Επειδή η μαμά ήταν στη δουλειά μέχρι αργά το βίντεο το τράβηξε ο μπαμπάς,,,ovs_b,10,14,3
S071,Καθώς φοβόμουν μην το χαλάσω εγώ το φουστάνι το έπλυνε η μαμά μου,,,ovs_b,10,13,3
S072,Όλοι ξαφνιάστηκαν που στη σχολική γιορτή το τραγούδι το είπε η ξαδέρφη μου,,,ovs_b,10,13,3
S073,Για να μαζέψει περισσότερους πόντους στην κάρτα το εισητήριο το αγόρασε η Λία,,,ovs_b,10,13,3
S074,Δεν ήθελε να ξοδέψει πολλά λεφτά και το αμάξι το έπλυνε ο Βασίλης,,,ovs_b,10,13,3
S075,Ήθελε να δοκιμάσει μια καινούρια συνταγή και το ψωμί το έφτιαξε ο Γιώργος,,,ovs_b,10,13,3
S076,Πήρα το λεωφορείο σήμερα το πρωί επειδή το ποδήλατο το χάλασε η Δέσποινα,,,ovs_b,10,13,3
S077,Η καθηγήτρια ήταν άρρωστη σήμερα οπότε το μάθημα το έκανε η βοηθός της,,,ovs_b,10,13,3
S078,Η Νίκη είναι ανήλικη ακόμα και το δικαιολογητικό το συμπλήρωσε η μαμά της,,,ovs_b,10,13,3
S079,Έχασα την κάρτα μου στο μετρό και το εισιτήριο το πλήρωσε η Ειρήνη,,,ovs_b,10,13,3
S080,Δεν πρόλαβα να τελειώσω την αναφορά και το κείμενο το ολοκλήρωσε ο Αλέξανδρος,,,ovs_b,10,13,3
S081,Δεν είχαμε τι να τους κεράσουμε επειδή το κρασί το ήπιε η θεία μου,,,ovs_b,10,14,3
S082,Δεν είχα χρόνο να πάω στο ταχυδρομείο και το δέμα το έστειλε η Ελένη,,,ovs_b,10,14,3
S083,Είχε κλείσει από μπαταρία το κινητό μου και το ταξί το κάλεσε η Χριστίνα,,,ovs_b,10,14,3
S084,Όλο το βράδυ χιόνιζε και σήμερα το πρωί το χιόνι το καθάρισε ο Χάρης,,,ovs_b,10,14,3
S085,Ήμουν πολύ κουρασμένος χθες μετά τη δουλειά και το φαγητό το μαγείρεψε η Ράνια,,,ovs_b,10,14,3
S086,Φορούσα ακουστικά και δεν άκουσα το κουδούνι οπότε το θυροτηλέφωνο το απάντησε η Γιώτα,,,ovs_b,10,14,3
S087,Δεν ήξερα πώς να φτιάξω τον υπολογιστή και το πρόβλημα το έλυσε ο τεχνικός,,,ovs_b,10,14,3
S088,Ήμουν κολλημένος στην κίνηση για μία ώρα και το φαγητό το μαγείρεψε η Ξένια,,,ovs_b,10,14,3
S089,Χάλασε ο εκτυπωτής μου χτες το πρωί και το έγγραφο το εκτύπωσε ο Μάκης,,,ovs_b,10,14,3
S090,Δεν ήθελα να πάω στην παράσταση γιατί το σενάριο το έγραψε ο πρώην μου,,,ovs_b,10,14,3
S091,Δεν πρόλαβα να πάω στο ταχυδρομείο και το γράμμα το έστειλε ο πατέρας μου,,,ovs_b,10,14,3
S092,Ο καθηγητής είχε μια σημαντική συνάντηση και το διαγώνισμα το μοίρασε η βοηθός του,,,ovs_b,10,14,3
S093,Δεν είχα σήμα στο κινητό μου και το βίντεο το ανέβασε η φίλη μου,,,ovs_b,10,14,3
S094,Δεν είχα χρόνο να πάω για ψώνια και το δώρο το αγόρασε η αδερφή μου,,,ovs_b,10,15,3
S095,Ξέχασα το πιάτο μου πάνω στο τραπέζι και το φαγητό το έφαγε ο σκύλος μου,,,ovs_b,10,15,3
S096,Εγώ δεν έχω άποψη για τη μόδα και το παπούτσι το διάλεξε η φίλη μου,,,ovs_b,10,15,3
S097,Έλειπα από το σπίτι όταν ήρθε ο ταχυδρόμος και το πακέτο το παρέλαβε ο γείτονας,,,ovs_b,10,15,3
S098,Έπρεπε να φύγω νωρίτερα από τη δουλειά οπότε το συνέδριο το ηχογράφησε η βοηθός μου,,,ovs_b,10,15,3
S099,Με ενοχλούσε το στομάχι μου μετά το φαγητό και το γλυκό το έφαγε ο Σπύρος,,,ovs_b,10,15,3
S100,Με πήρε ο ύπνος στον καναπέ όταν ξάπλωσα και το φως το έκλεισε ο Μάριος,,,ovs_b,10,15,3
S101,Όταν πήγαμε διακοπές πέρσι το πλοίο το σιχάθηκε ο Μιχάλης επειδή κουνούσε πολύ,,,ovs_ba,10,13,3
S102,Τώρα που μπήκε το καλοκαίρι το πάπλωμα το ανέβασε ο Γιάννης στη σοφίτα,,,ovs_ba,10,13,3
S103,Καθώς η Ιωάννα άπλωνε ρούχα το τραπεζομάντιλο το έβαλε ο Λευτέρης στο στεγνωτήριο,,,ovs_ba,10,13,3
S104,Ο Στέλιος έλειπε από το γραφείο και το συνέδριο το ξεκίνησε η Ράνια χωρίς αυτόν,,,ovs_ba,10,15,3
S105,Μόλις σηκώθηκα από τον καναπέ το τηλεκοντρόλ το πήρε η Καίτη και άλλαξε κανάλι,,,ovs_ba,10,14,3
S106,Όσο κοιμόμασταν το πάπλωμα το τράβηξε ο Μάριος στη μεριά του και εγώ ξεπάγιασα,,,ovs_ba,10,14,3
S107,Όλο το καλοκαίρι ζεσταινόμασταν επειδή το κλιματιστικό το εγκατέστησε ο Γιώργος και δε λειτουργούσε σωστά,,,ovs_ba,10,15,3
S108,Όσο κοιμόμουν στον καναπέ το παράθυρο το έκλεισε η μαμά μου για να μην κρυώσω,,,ovs_ba,10,15,3
S109,Καθώς καθαρίζαμε το τραπέζι το ποτήρι το έσπασε η μικρή καταλάθος και ευτυχώς δεν κόπηκε,,,ovs_ba,10,15,3
S110,Όσο συζητούσαμε στην αυλή το τραπέζι το έστρωσε ο Γιώργος μόνος του για να φάμε,,,ovs_ba,10,15,3
S111,Ενώ μελετούσα τη συνταγή το κρεμμύδι το τηγάνισε ο Βασίλης χωρίς καν να το καταλάβω,,,ovs_ba,10,15,3
S112,Η Νικολέτα ήταν στο μπάνιο και το τηλέφωνο το απάντησε η ξαδέρφη της γιατί χτύπαγε επίμονα,,,ovs_ba,10,16,3
S113,Επειδή της αρέσουν πολύ τα Χριστούγεννα το δέντρο το στόλισε η Άννα ήδη από τον Νοέμβριο,,,ovs_ba,10,16,3
S114,Επειδή ήμουν στο σούπερ μάρκετ το φαγητό το μαγείρεψε η Ελένη τελικά και βγήκε πολύ νόστιμο,,,ovs_ba,10,16,3
S115,Την ώρα που δούλευα το τηλέφωνο το σήκωσε η συνάδελφος δίπλα μου για να μην ενοχληθώ,,,ovs_ba,10,16,3
S116,Πριν φύγουμε από το σπίτι το κλιματιστικό το έκλεισε ο Μιχάλης για να μη σπαταλήσουμε ρεύμα,,,ovs_ba,10,16,3
S117,Με το που άρχισε να βρέχει το παράθυρο το έκλεισε ο Χάρης γιατί φοβάται τους κεραυνούς,,,ovs_ba,10,16,3
S118,Όταν μπήκαμε στο αεροπλάνο το σακίδιο το έβαλε η Ξένια κάτω από το μπροστινό της κάθισμα,,,ovs_ba,10,16,3
S119,Σήμερα όλοι μείναμε μέχρι αργά στο γραφείο και το τρένο το πρόλαβε η Φωτεινή τελευταία στιγμή,,,ovs_ba,10,16,3
S120,Η Βάσια έριξε τον καφέ της και το πάτωμα το σφουγγάρισε ο Χάρης που ήδη έκανε δουλειές,,,ovs_ba,10,17,3
S121,Ενώ η Δέσποινα μιλούσε στο τηλέφωνο το φαγητό το ετοίμασε η Ρένα για να φάμε όλοι μαζί,,,ovs_ba,10,17,3
S122,Ο Νίκος έλειπε από το σπίτι και το παράθυρο το έκλεισε η Άννα πριν αρχίσει η καταιγίδα,,,ovs_ba,10,17,3
S123,Πριν ξεκινήσει η παράσταση το εισιτήριο το εκτύπωσε η Άννα στο σπίτι της για να είναι σίγουρη,,,ovs_ba,10,17,3
S124,Με το που τελείωσε η τελευταία μέρα μαθημάτων το βιβλίο το πέταξε ο Γιάννης στον κάδο σκουπιδιών,,,ovs_ba,10,17,3
S125,Πριν ξεκινήσει η συνάντηση το έγγραφο το εκτύπωσε ο βοηθός μου για να το μοιράσει σε όλους,,,ovs_ba,10,17,3
S126,Όπως φεύγαμε από την καφετέρια το ποτήρι το πήρε η Βάσια μαζί της χωρίς να το καταλάβει,,,ovs_ba,10,17,3
S127,Όταν δεν κοιτούσα το κέικ το έκλεψε η γάτα από το πιάτο μου και έτρεξε να κρυφτεί,,,ovs_ba,10,17,3
S128,Όσο ετοίμαζα τη σαλάτα το ψωμί το έκοψε η Μαριάνα σε φέτες και το μοίρασε στα πιάτα,,,ovs_ba,10,17,3
S129,Μετά το δείπνο το φαγητό το σκέπασε η μητέρα μου με αλουμινόχαρτο και το έβαλε στο ψυγείο,,,ovs_ba,10,17,3
S130,Λίγες μέρες πριν πάμε διακοπές το ψυγείο το άδειασε ο Νίκος για να μη χαλάσουν τα φαγητά,,,ovs_ba,10,17,3
S131,Άργησα να ξυπνήσω επειδή το ξυπνητήρι το έκλεισε η μητέρα μου όταν το άκουσε,,,ovs_ba,10,14,3
S132,Ενώ η Γεωργία διάβαζε για το διαγώνισμα το πλυντήριο το έβαλε η αδερφή της για να τη βοηθήσει,,,ovs_ba,10,18,3
S133,Η Μαρία δούλευε όλη τη μέρα και το σπίτι το συμμάζεψε η Γιώτα για να της κάνει έκπληξη,,,ovs_ba,10,18,3
S134,Όσο η Λένα είχε πάει στο γιατρό το στεγνωτήριο το άδειασε ο Χάρης που είχε πιο πολύ χρόνο,,,ovs_ba,10,18,3
S135,Η Ελπίδα πήγε στο πανεπιστήμιο και το μάθημα το έκανε η καθηγήτρια τελικά στο zoom ,,,ovs_ba,10,15,3
S136,Όσο ο Γιάννης μιλούσε με τον υδραυλικό το ντουλάπι το άδειασε η Μυρτώ για να βρουν τη διαρροή,,,ovs_ba,10,18,3
S137,Η Σοφία δεν πρόλαβε να πάει στο ταχυδρομείο και το πακέτο το έστειλε η Μάρθα χτες το μεσημέρι,,,ovs_ba,10,18,3
S138,Δεν έβρισκε το πορτοφόλι της και το εισιτήριο το αγόρασε η Άννα λίγα λεπτά πριν φύγει το λεωφορείο ,,,ovs_ba,10,18,3
S139,Μόλις τέλειωσα την εργασία το αρχείο το αποθήκευσε η ξαδέρφη μου στον υπολογιστή της,,,ovs_ba,10,14,3
S140,Όταν μπήκα στην κουζίνα είδα ότι το ψυγείο το άφησε η Χριστίνα ανοιχτό και ζεστάθηκαν όλα τα φαγητά,,,ovs_ba,10,18,3
S141,Όσο η Μάγδα διάβαζε για το τεστ το tablet το πήρε η Γιάννα για να δει βίντεο με ακουστικά,,,ovs_ba,10,19,3
S142,Ο Κώστας καθάρισε τον κήπο και μετά το λάστιχο το μάζεψε η κόρη του για να μην σκοντάψει κανείς,,,ovs_ba,10,19,3
S143,Ξύπνησε πολύ νωρίς και το βίντεο το είδε ο Γιώργος πριν από τους φίλους του,,,ovs_ba,10,15,3
S144,Έβαψα τους τοίχους και το κάδρο το κρέμασε ο πατέρας στην είσοδο του σπιτιού για να το βλέπουν όλοι,,,ovs_ba,10,19,3
S145,Επειδή δεν ξυπνούσα με τίποτα το ξυπνητήρι το έκλεισε ο Αντρέας μέσα στα νεύρα ,,,ovs_ba,10,14,3
