id,sentence,question,correct_answer,condition,condition_code,word_count,target_word
S146,Πριν προλάβω να δω το κινητό μου το μήνυμα το διέγραψε η Ράνια γιατί δεν ήθελε να το διαβάσω,,,ovs_ba,10,19,3
S147,Όσο η Μαρία καθάριζε την κουζίνα το τάπερ το έβαλε η Άννα στο ψυγείο για να μη χαλάσει το φαγητό,,,ovs_ba,10,20,3
S148,Πριν φύγω από το γραφείο το έγγραφο το υπέγραψε το αφεντικό μου διακριτικά για να μην το δουν οι άλλοι,,,ovs_ba,10,20,3
S149,Πριν κάτσουμε καν στο τραπέζι το ψωμί το έφαγε όλο η Μαρία γιατί της άρεσε πολύ η καινούρια μου συνταγή,,,ovs_ba,10,20,3
S150,Είχε πολλή ζέστη έξω και το παγωτό το έφαγε ο Βασίλης πριν βγει βόλτα για να μη λιώσει,,,ovs_ba,10,18,3
S151,Ήταν αφηρημένος ακούγοντας μουσική και το ατύχημα τον τρόμαξε τον Πέτρο ,,,svo_b_neut,20,11,3
S152,Είχε παρέλαση σήμερα έξω και το αεροπλάνο τον ξεκούφανε τον Θάνο,,,svo_b_neut,20,11,3
S153,Είχε πολλή ζέστη σήμερα και το κλιματιστικό την ανακούφισε τη Δανάη,,,svo_b_neut,20,11,3
S154,Δεν έφαγε καλό πρωινό και το γυμναστήριο την κούρασε τη Γιώτα,,,svo_b_neut,20,11,3
S155,Δεν είχε παραγγείλει τίποτα και το πακέτο την ξάφνιασε τη Γεωργία,,,svo_b_neut,20,11,3
S156,Είχε πολύ κύμα σήμερα και το καράβι τη ζάλισε την Ευγενία,,,svo_b_neut,20,11,3
S157,Είχε πολλή ζέστη σήμερα και το γυμναστήριο την κούρασε την Ηλιάνα,,,svo_b_neut,20,11,3
S158,Ζορίστηκε πολύ στη δουλειά σήμερα και το διάλειμμα τη χαλάρωσε τη Στέλλα ,,,svo_b_neut,20,12,3
S159,Χρωστούσε κάποια λεφτά στην τράπεζα και το τηλεφώνημα τον ανησύχησε τον Στέφανο,,,svo_b_neut,20,12,3
S160,Περίμενε νέα από τον γιατρό και το τηλεφώνημα τον άγχωσε τον Γιώργο,,,svo_b_neut,20,12,3
S161,Περπατούσε στη βροχή χωρίς ομπρέλα και το λεωφορείο τον έσωσε τον Χάρη,,,svo_b_neut,20,12,3
S162,Δυσκολευόταν να κοιμηθεί χτες βράδυ και το βιβλίο τη βοήθησε τη Μαρία,,,svo_b_neut,20,12,3
S163,Ήταν συγκεντρωμένη στη δουλειά της και το τηλέφωνο την αποσυντόνισε τη Φανή,,,svo_b_neut,20,12,3
S164,Ήταν κουρασμένη από τη δουλειά και το ντουζ την χαλάρωσε τη Βιβή,,,svo_b_neut,20,12,3
S165,Δεν ταίριαζαν σε τίποτα τελικά και το ραντεβού την ξενέρωσε την Κατερίνα,,,svo_b_neut,20,12,3
S166,Περπατούσε στον ήλιο πολλή ώρα και το νερό τον δρόσισε τον Λεωνίδα,,,svo_b_neut,20,12,3
S167,Έτρεχε να προλάβει το λεωφορείο και το φανάρι τον καθυστέρησε τον Μιχάλη,,,svo_b_neut,20,12,3
S168,Είχε φάει ήδη πάρα πολύ και το επιδόρπιο τη βάρυνε την Αλεξάνδρα,,,svo_b_neut,20,12,3
S169,Δεν κοιμήθηκε καλά το βράδυ και το μάθημα τον νανούρισε τον Γιώργο,,,svo_b_neut,20,12,3
S170,Σήμερα το πρωί ανέβασε πυρετό και το παυσίπονο τον ανακούφισε τον Θάνο,,,svo_b_neut,20,12,3
S171,Είχε πάρα πολύ κρύο σήμερα και το σκουφάκι την ζέστανε την Κατερίνα,,,svo_b_neut,20,12,3
S172,Δεν είχε διαβάσει πολύ καλά και το τεστ τον άγχωσε τον Πέτρο,,,svo_b_neut,20,12,3
S173,Είχε δουλέψει πολλές ώρες τελευταία και το τριήμερο την ξεκούρασε τη Γιάννα,,,svo_b_neut,20,12,3
S174,Πεινούσε πάρα πολύ από το πρωί και το παστίτσιο τον ενθουσίασε τον Λεωνίδα,,,svo_b_neut,20,13,3
S175,Είχε ήδη κολλήσει ώρες στην κίνηση και το φανάρι τον τσάτισε τον Μιχάλη,,,svo_b_neut,20,13,3
S176,Ήταν αγχωμένος για το ραντεβού και το τσάι τον ηρέμησε τον Δημήτρη,,,svo_b_neut,20,12,3
S177,Δεν ήξερε τι να περιμένει και τελικά το γράμμα τη συγκίνησε τη Μαρίνα,,,svo_b_neut,20,13,3
S178,Κοιμήθηκε πολύ αργά χτες το βράδυ και το ξυπνητήρι την ενόχλησε τη Γιώτα,,,svo_b_neut,20,13,3
S179,Είχε ξεχάσει να πληρώσει τον λογαριασμό και το γράμμα τον άγχωσε τον Λάμπρο,,,svo_b_neut,20,13,3
S180,Δεν είχε τελειώσει ακόμα το διαγώνισμα και το κουδούνι την άγχωσε την Ελευθερία,,,svo_b_neut,20,13,3
S181,Διάβαζε όλη νύχτα για το διαγώνισμα και το καφεδάκι τον ξύπνησε τον Θανάση,,,svo_b_neut,20,13,3
S182,Είχε έντονο πονοκέφαλο από το πρωί και το φως τον ενόχλησε τον Σταύρο,,,svo_b_neut,20,13,3
S183,Είχε πολλή ζέστη όλο το βράδυ και το αεράκι τον δρόσισε τον Βαγγέλη,,,svo_b_neut,20,13,3
S184,Ο καινούριος καθηγητής είναι πολύ αυστηρός και το μάθημα τον ζόρισε τον Νίκο,,,svo_b_neut,20,13,3
S185,Φοβόταν να ξαναπάει στον γιατρό επειδή πέρσι το εμβόλιο τον πόνεσε τον Γιαννάκη,,,svo_b_neut,20,13,3
S186,Δεν της αρέσει η γεύση φράουλα και το ζαχαρωτό την αηδίασε τη Βασιλική,,,svo_b_neut,20,13,3
S187,Ξέχασε ότι ήδη άναψε το μάτι και το τηγάνι την έκαψε την Κατερίνα,,,svo_b_neut,20,13,3
S188,Είχε πολύ κρύο όλο τον χειμώνα και το καλοριφέρ τον βοήθησε τον Κώστα,,,svo_b_neut,20,13,3
S189,Είχε χαθεί πολλή ώρα μέσα στη σπηλιά και το φως την καθοδήγησε την Πηνελόπη,,,svo_b_neut,20,14,3
S190,Είχε πολύ καιρό να πάει στο γυμναστήριο και το βαράκι την τραυμάτισε την Μαίρη,,,svo_b_neut,20,14,3
S191,Φοβόταν πως είχαμε ξεχάσει τα γενέθλιά της και το δώρο τη χαροποίησε τη Γιώτα,,,svo_b_neut,20,14,3
S192,Δεν μπορούσε να κοιμηθεί από το άγχος και το ντους τον ηρέμησε τον Κώστα,,,svo_b_neut,20,14,3
S193,Προσπαθούσε να μείνει ξύπνια όλο το βράδυ και το βιντεοπαιχνίδι τη βοήθησε τη Γιώτα,,,svo_b_neut,20,14,3
S194,Τον είχε πάρει ο ύπνος στο σαλόνι και το τηλέφωνο τον τρόμαξε τον Παναγιώτη,,,svo_b_neut,20,14,3
S195,Νόμιζε ότι είχαμε ξεχάσει τα γενέθλιά του και το πάρτι τον ενθουσίασε τον Βασίλη,,,svo_b_neut,20,14,3
S196,Δεν πρόσεξε όταν το έβαλε στο βάζο και το τριαντάφυλλο την τσίμπησε τη Μαρία,,,svo_b_neut,20,14,3
S197,Έψαχνε κάτι να τον εμπνεύσει για τη ζωγραφιά και το τοπίο τον εντυπωσίασε τον Αλέξη,,,svo_b_neut,20,15,3
S198,Νόμιζε ότι είχε βάλει το κινητό στο αθόρυβο και το μήνυμα τον ενόχλησε τον Γιάννη,,,svo_b_neut,20,15,3
S199,Δεν πρόλαβε να φάει τίποτα άλλο όλη μέρα και το πιτόγυρο την ξετρέλανε την Άννα,,,svo_b_neut,20,15,3
S200,Έψαχνε μια δικαιολογία για να φύγει από το πάρτι και το τηλεφώνημα την έσωσε τη Λένα,,,svo_b_neut,20,16,3
S201,Το σαμπουάν την αηδίασε τη Γεωργία γιατί μύριζε πολύ άσχημα,,,svo_a_neut,20,10,3
S202,Το πρόγραμμα την εκνεύρισε τη Νατάσα γιατί κολλούσε με το παραμικρό,,,svo_a_neut,20,11,3
S203,Το τεστ τον μπέρδεψε τον Μάριο γιατί έπεσαν θέματα εκτός ύλης,,,svo_a_neut,20,11,3
S204,Το αποτέλεσμα τον απογοήτευσε τον Σπύρο επειδή απέτυχε ενώ προσπάθησε πολύ,,,svo_a_neut,20,11,3
S205,Το βιβλίο τον απογοήτευσε τον Κώστα γιατί οι χαρακτήρες ήταν βαρετοί,,,svo_a_neut,20,11,3
S206,Το πιάτο την τρόμαξε την Κατερίνα γιατί έπεσε ξαφνικά από το ράφι,,,svo_a_neut,20,12,3
S207,Το λεωφορείο τον τρόμαξε τον Σταμάτη επειδή πέρασε πολύ κοντά του,,,svo_a_neut,20,11,3
S208,Το ατύχημα τον αναστάτωσε τον Κυριάκο και δεν μπορούσε να ηρεμήσει,,,svo_a_neut,20,11,3
S209,Το τηλεχειριστήριο την εκνεύρισε τη Γιώτα γιατί δεν άλλαζε το κανάλι,,,svo_a_neut,20,11,3
S210,Το κρύο την ξύπνησε τη Ρέα και σηκώθηκε να κλείσει το παράθυρο,,,svo_a_neut,20,12,3
S211,Το τηλεφώνημα τον τρόμαξε τον Ανδρέα γιατί είχε απορροφηθεί από το διάβασμα,,,svo_a_neut,20,12,3
S212,Το email την άγχωσε την Κατερίνα γιατί ήταν από το αφεντικό της,,,svo_a_neut,20,12,3
S213,Το τρακάρισμα τον σόκαρε τον Θανάση που πρώτη φορά έζησε κάτι τέτοιο,,,svo_a_neut,20,12,3
S214,Το ανέκδοτο την εκνεύρισε τη Χριστίνα γιατί το θεώρησε αγενές και προσβλητικό,,,svo_a_neut,20,12,3
S215,Το μελάνι τον λερώσε τον Θωμά την ώρα που καθάριζε τον εκτυπωτή,,,svo_a_neut,20,12,3
S216,Το παράθυρο τον τρόμαξε τον Θάνο επειδή έκλεισε απότομα από τον αέρα ,,,svo_a_neut,20,12,3
S217,Το Παρίσι την απογοήτευσε την Μαρία γιατί ήταν πολύ βρώμικο και χαοτικό,,,svo_a_neut,20,12,3
S218,Το πλυντήριο την εκνεύρισε την Εύα επειδή δεν καθάρισε καλά τα ρούχα ,,,svo_a_neut,20,12,3
S219,Το καφεδάκι τη χαλάρωσε τη Νικολέτα που είχε πολύ στρες όλη μέρα,,,svo_a_neut,20,12,3
S220,Το παυσίπονο την ανακούφισε τη Δήμητρα που είχε πονοκέφαλο εδώ και μία ώρα,,,svo_a_neut,20,13,3
S221,Το ποίημα τη συγκίνησε τη Λένα γιατί της θύμησε τα εφηβικά της χρόνια,,,svo_a_neut,20,13,3
S222,Το νέο τον ενθουσίασε τον Βασίλη γιατί περίμενε πολύ καιρό την προαγωγή του,,,svo_a_neut,20,13,3
S223,Το φαγητό τον ευχαρίστησε τον Νίκο γιατί είχε να φάει από το πρωί,,,svo_a_neut,20,13,3
S224,Το ανέκδοτο τον ενθουσίασε τον Γιώργο και γέλασε δυνατά,,,svo_a_neut,20,9,3
S225,Το παιχνίδι τον απορρόφησε τον Οδυσσέα και ξέχασε να κάνει τα μαθήματά του,,,svo_a_neut,20,13,3
S226,Το τζάκι το ζέστανε το σαλόνι πολύ γρήγορα και έβγαλα τη ζακέτα μου,,,svo_a_neut,20,13,3
S227,Το άρωμα τον ζάλισε τον Θοδωρή και βγήκε για λίγο από το δωμάτιο,,,svo_a_neut,20,13,3
S228,Το φάρμακο τη ζάλισε τη Μάγδα και αναγκάστηκε να ξαπλώσει για να ηρεμήσει,,,svo_a_neut,20,13,3
S229,Το κινητό τον απογοήτευσε τον Σταύρο γιατί κολλούσε ήδη από την πρώτη μέρα,,,svo_a_neut,20,13,3
S230,Το κείμενο την μπέρδεψε τη Μαρίνα γιατί είχε δύσκολες λέξεις και περίπλοκες προτάσεις,,,svo_a_neut,20,13,3
S231,Το εισιτήριο τον μπέρδεψε τον Θωμά γιατί δεν έγραφε τη σωστή ώρα αναχώρησης,,,svo_a_neut,20,13,3
S232,Το γράμμα την μπέρδεψε τη Ντίνα γιατί ήταν δεν ήξερε ποιος το έστειλε,,,svo_a_neut,20,13,3
S233,Το φανάρι τον καθυστέρησε τον Γιάννη και άργησε να φτάσει στο ραντεβού του,,,svo_a_neut,20,13,3
S234,Το μεσημεριανό την ξενέρωσε τη Βάσια επειδή ήταν φασολάδα που δεν της αρέσει,,,svo_a_neut,20,13,3
S235,Το διάλειμμα την ξεκούρασε την Ελένη που δούλευε από τις εφτά το πρωί,,,svo_a_neut,20,13,3
S236,Το ηχείο τον ενόχλησε τον Τάσο γιατί ήταν ακριβό και δεν είχε καλό ήχο,,,svo_a_neut,20,14,3
S237,Το σχόλιο τη στεναχώρησε τη Ζωή γιατί δεν περίμενε κάτι τέτοιο από την Καίτη,,,svo_a_neut,20,14,3
S238,Το νερό την έκαψε τη Χαρά όταν μπήκε στο ντους γιατί έτρεχε πολύ ώρα,,,svo_a_neut,20,14,3
S239,Το τραγούδι τον εκνεύρισε τον Άγγελο επειδή είχε κολλήσει στο ίδιο σημείο πολλή ώρα,,,svo_a_neut,20,14,3
S240,Το παγωτό την πείραξε τη Βιβή και πονούσε η κοιλιά της όλη τη νύχτα,,,svo_a_neut,20,14,3
S241,Το κουλούρι τον χόρτασε τον Δημήτρη επειδή ήταν πολύ μεγάλο και είχε γέμιση τυρί,,,svo_a_neut,20,14,3
S242,Το παπούτσι την χτύπησε την Χριστίνα επειδή ήταν πολύ μικρό για το πόδι της,,,svo_a_neut,20,14,3
S243,Το στεγνωτήριο τον τσάτισε τον Θάνο επειδή έκανε τρεις ώρες να στεγνώσει τα ρούχα,,,svo_a_neut,20,14,3
S244,Το φως την ξύπνησε τη Βάλια πρωί πρωί γιατί είχε ξεχάσει να κλείσει το πατζούρι,,,svo_a_neut,20,15,3
S245,Το κουδούνι την τρόμαξε τη Βίκυ ενώ μαγείρευε και της έπεσε η κουτάλα στο πάτωμα,,,svo_a_neut,20,15,3
S246,Το γλυκό την αηδίασε τη Βάσω γιατί ήταν με καρύδα που δεν της αρέσει καθόλου,,,svo_a_neut,20,15,3
S247,Το κλάμα την ξύπνησε τη Νεφέλη μέσα στη νύχτα και σηκώθηκε να ησυχάσει το μωρό,,,svo_a_neut,20,15,3
S248,Το λάδι την έκαψε τη Σταυρούλα όσο τηγάνιζε και τώρα έχει μια πληγή στο χέρι,,,svo_a_neut,20,15,3
S249,Το εμβόλιο τον πόνεσε τον Γιωργάκη πιο πολύ από ότι περίμενε και άρχισε να κλαίει ,,,svo_a_neut,20,15,3
S250,Το ποτήρι τον έκαψε τον Δημήτρη γιατί το έπιασε χωρίς να προσέξει ότι είχε μέσα τσάι,,,svo_a_neut,20,16,3
S251,Μετά την παράσταση το χειροκρότημα τον συγκίνησε τον Αλέξη και υποκλίθηκε ικανοποιημένος,,,svo_ba_neut,20,12,3
S252,Όσο διάβαζε στη βιβλιοθήκη το φως τον ενοχλούσε τον Πέτρο γιατί τρεμόπαιζε συνέχεια,,,svo_ba_neut,20,13,3
S253,Πριν φύγει για το ραντεβού το τηλεφώνημα την καθυστέρησε τη Δώρα αρκετά λεπτά,,,svo_ba_neut,20,13,3
S254,Όταν κάθισε στον καναπέ το μαξιλάρι τον αηδίασε τον Στέφανο γιατί μύριζε άσχημα,,,svo_ba_neut,20,13,3
S255,Όσο έκανε ηλιοθεραπεία το σύννεφο την εκνεύρισε τη Νεφέλη επειδή έκρυβε τον ήλιο,,,svo_ba_neut,20,13,3
S256,Το ορθογραφικό λάθος τον ζόρισε τον Αλέξη γιατί έπρεπε να διορθώσει όλα τα χαρτιά,,,svo_ba_neut,20,14,3
S257,Αφού γύρισε από το σχολείο το δώρο την περίμενε τη Χριστίνα στο δωμάτιό της ,,,svo_ba_neut,20,14,3
S258,Όταν άνοιξε το κινητό του το μήνυμα τον παραξένεψε τον Δημήτρη και απάντησε αμέσως,,,svo_ba_neut,20,14,3
S259,Όταν έφτασε σπίτι το γράμμα την ανησύχησε τη Νίκη επειδή δεν είχε καλές ειδήσεις,,,svo_ba_neut,20,14,3
S260,Μόλις άνοιξε τον υπολογιστή το email τον σόκαρε τον Αντώνη με αυτά που έγραφε,,,svo_ba_neut,20,14,3
S261,Όταν μπήκε στην αίθουσα το φως την τύφλωσε τη Σοφία και το έσβησε κατευθείαν,,,svo_ba_neut,20,14,3
S262,Ενώ μαγείρευε το μεσημέρι το τηλέφωνο την απέσπασε τη Βάσω και κάηκε το φαγητό,,,svo_ba_neut,20,14,3
S263,Όταν ξεκίνησε να βρέχει το μπουφάν την προστάτεψε τη Λένα και δε βράχηκε καθόλου,,,svo_ba_neut,20,14,3
S264,Όσο προσπαθούσε να κοιμηθεί το ρολόι τον εκνεύρισε τον Πάνο γιατί έκανε ενοχλητικό θόρυβο,,,svo_ba_neut,20,14,3
S265,Όσο τηγάνιζε πατάτες το λάδι τον έκαψε τον Γιάννη και πετάχτηκε από τον πόνο,,,svo_ba_neut,20,14,3
S266,Όσο έβαζε πλυντήριο το κουμπί την τσάτισε την Βασιλική επειδή κολλούσε και δεν πατιόταν,,,svo_ba_neut,20,14,3
S267,Όσο τακτοποιούσε την αποθήκη το χαρτόκουτο τη δυσκόλεψε τη Μαριλένα γιατί ήταν πολύ βαρύ,,,svo_ba_neut,20,14,3
S268,Στις δέκα το βράδυ το τηλέφωνο τον ενόχλησε τον Γιάννη επειδή είχε ήδη ξαπλώσει να κοιμηθεί,,,svo_ba_neut,20,16,3
S269,Όταν έφευγε από τη δουλειά το ασανσέρ την τρόμαξε την Αγγελική γιατί έκανε παράξενους ήχους,,,svo_ba_neut,20,15,3
S270,Όταν άνοιξε το ντουλάπι το κουτί τον τρόμαξε τον Λάμπρο γιατί έπεσε ξαφνικά πάνω του,,,svo_ba_neut,20,15,3
S271,Ενώ μάζευε το τραπέζι το πιάτο τον έκαψε τον Σταύρο γιατί ήταν ακόμα πολύ ζεστό,,,svo_ba_neut,20,15,3
S272,Με το που βγήκε στο μπαλκόνι το αεράκι τη δρόσισε τη Νάσια και ένιωσε καλύτερα,,,svo_ba_neut,20,15,3
S273,Πεινούσε πάρα πολύ και το φαγητό τον έκαψε τον Χρήστο γιατί δεν περίμενε να κρυώσει,,,svo_ba_neut,20,15,3
S274,Λίγο πριν σχολάσει το μήνυμα την αναστάτωσε τη Λένα επειδή της φόρτωσαν κι άλλη δουλειά,,,svo_ba_neut,20,15,3
S275,Όταν ξύπνησε σήμερα το πρωί το αεράκι την κρύωσε την Ζωή και έκλεισε το παράθυρο,,,svo_ba_neut,20,15,3
S276,Όταν πήγε στο γραφείο το κάθισμα τον παραξένεψε τον Στέφανο γιατί κάποιος το είχε χαμηλώσει,,,svo_ba_neut,20,15,3
S277,Όταν πήγε στην Ισπανία το αντηλιακό την προστάτεψε την Ελένη επειδή είχε πάρα πολύ ήλιο,,,svo_ba_neut,20,15,3
S278,Όσο έκανε γυμναστική το μαλλί την ενοχλούσε την Ιωάννα οπότε το έπιασε με ένα λαστιχάκι,,,svo_ba_neut,20,15,3
S279,Όσο περίμενε να περάσει τον δρόμο το φανάρι την εκνεύρισε την Αγγελική γιατί δε γινόταν πράσινο,,,svo_ba_neut,20,16,3
S280,Ήθελε να στείλει γρήγορα ένα email και το λογισμικό τον καθυστέρησε τον Κώστα επειδή χρειαζόταν update,,,svo_ba_neut,20,16,3
S281,Βιαζόταν να φύγει και το πουκάμισο τον εκνεύρισε τον Δημήτρη γιατί δεν μπορούσε να το κουμπώσει,,,svo_ba_neut,20,16,3
