id,sentence,question,correct_answer,condition,condition_code,word_count,target_word
S282,Όταν βγήκε από το σπίτι το ουράνιο τόξο τη μάγεψε την Αναστασία γιατί δεν είχε ξαναδεί,,,svo_ba_neut,20,16,3
S283,Στον οδοντίατρο το σφράγισμα την πόνεσε την Γεωργία και αποφάσισε να σταματήσει να τρώει τόσα γλυκά,,,svo_ba_neut,20,16,3
S284,Είχε μήνες να πάει στο σπίτι του και το ψυγείο τον αηδίασε τον Γιάννη γιατι βρωμούσε πολύ,,,svo_ba_neut,20,17,3
S285,Ενώ περπατούσε στο κέντρο το μπουκάλι τον μούσκεψε τον Μάκη επειδή άνοιξε το καπάκι και έτρεχε νερό,,,svo_ba_neut,20,17,3
S286,Διάβαζε το βιβλίο της στην παραλία και το τέλος την ξενέρωσε τη Δήμητρα γιατί ήταν πολύ απότομο,,,svo_ba_neut,20,17,3
S287,Όταν κάθισε στο αυτοκίνητο το κάθισμα τον ενόχλησε τον Άρη γιατί κάποιος το είχε πάει πιο πίσω,,,svo_ba_neut,20,17,3
S288,Κοιμήθηκε πολύ αργά χτες και το τρυπάνι την ενόχλησε την Ευτυχία το πρωί που ήθελε να ξεκουραστεί,,,svo_ba_neut,20,17,3
S289,Την τελευταία μέρα στο σχολείο το κουδούνι τον συγκίνησε τον Λεωνίδα και δάκρυσε βγαίνοντας από την αίθουσα,,,svo_ba_neut,20,17,3
S290,Την πρώτη μέρα στη δουλειά το σύστημα την μπέρδεψε την Σταυρούλα και έπρεπε να ρωτήσει πως λειτουργεί,,,svo_ba_neut,20,17,3
S291,Όταν έφτασε στη Θεσσαλονίκη το ταξί τον χρέωσε τον Μιχάλη πολλά λεφτά γιατί ήταν τρεις το πρωί,,,svo_ba_neut,20,17,3
S292,Με το που ξεκίνησε η ταινία το φως την ενόχλησε την Ιωάννα και σηκώθηκε να τραβήξει την κουρτίνα,,,svo_ba_neut,20,18,3
S293,Διάβαζε για το τεστ και το έργο στην τηλεόραση την απέσπασε τη Νίκη και δεν μπόρεσε να συγκεντρωθεί,,,svo_ba_neut,20,18,3
S294,Καθώς σκούπιζε το σαλόνι το χαλί τον δυσκόλεψε τον Αντώνη γιατί ήταν πολύ βαρύ για να το σηκώσει,,,svo_ba_neut,20,18,3
S295,Είχε καιρό να πάει διακοπές και το ταξίδι τη χάλάρωσε την Καίτη που δεν είχε ξαναπάει στην Ιταλία,,,svo_ba_neut,20,18,3
S296,Δεν κοιμήθηκε καλά το βράδυ και το μάθημα τη ζόρισε την Πόπη γιατί έκλειναν συνέχεια τα μάτια της,,,svo_ba_neut,20,18,3
S297,Όταν έβγαλε το φαΐ από το φούρνο το ταψί τον έκαψε τον Πέτρο γιατί ξέχασε να βάλει γάντια,,,svo_ba_neut,20,18,3
S298,Πέρσι δεν είχαμε χρόνο στα γενέθλιά του οπότε φέτος το πάρτι τον ξάφνιασε τον Γρηγόρη και χάρηκε πολύ,,,svo_ba_neut,20,18,3
S299,Δεν είχαμε ξαναπάει σε αυτό το μαγαζί και το επιδόρπιο τον ξετρέλανε τον Νίκο και το έφαγε όλο,,,svo_ba_neut,20,18,3
S300,Του έδωσα το δώρο του και το περιτύλιγμα τον δυσκόλεψε τον Βαγγέλη γιατί δεν μπορούσε να το ανοίξει,,,svo_ba_neut,20,18,3
S301,Η παλιά πολυκατοικία γκρεμίστηκε από τους εργάτες χτες το απόγευμα,,,f_passive,40,10,3
S302,Ο Γιάννης χτυπήθηκε όσο έκανε ποδήλατο από έναν απρόσεχτο οδηγό,Ο Γιάννης χτυπήθηκε από τον ξάδερφο του?,ΌΧΙ,f_passive,40,10,3
S303,Το πακέτο παραδόθηκε από τον ταχυδρόμο μπροστά στην πόρτα το πρωί,,,f_passive,40,11,3
S304,Η γάτα ζεστάθηκε από τη φωτιά του τζακιού και γουργούριζε ικανοποιημένη,,,f_passive,40,11,3
S305,Το πορτοφόλι βρέθηκε από έναν περαστικό που το πήγε κατευθείαν στην αστυνομία,,,f_passive,40,12,3
S306,Η μηλιά αυτή φυτεύτηκε από την προγιαγιά μου όταν πρωτοήρθε στο χωριό,,,f_passive,40,12,3
S307,Το σπίτι στο χωριό χτίστηκε από τον παππού μου πριν από πενήντα χρόνα,,,f_passive,40,13,3
S308,Η μέση μου γιατρεύτηκε από την φυσιοθεραπεύτρια που μου έκανε μασάζ κάθε εβδομάδα,,,f_passive,40,13,3
S309,Ο Μάριος συγκινήθηκε από το βιβλίο που διάβαζε και σχεδόν έβαλε τα κλάματα,,,f_passive,40,13,3
S310,Ο Χάρης ξαφνιάστηκε από τον αδερφό του που γύρισε απρόσμενα από την Αγγλία,,,f_passive,40,13,3
S311,Ο συγγραφέας βαρέθηκε να γράφει το ίδιο βιβλίο τόσα χρόνια και το παράτησε,,,f_passive,40,13,3
S312,Ο αδερφός μου κόπηκε από τον καθηγητή του στο τελευταίο μάθημα που έδωσε,,,f_passive,40,13,3
S313,Το τσαντάκι μου σκίστηκε από το βάρος των βιβλίων που κουβαλούσα για το πανεπιστήμιο,,,f_passive,40,14,3
S314,Η Χρύσα απολύθηκε από το αφεντικό της σήμερα επειδή κάθε μέρα αργούσε στη δουλειά,Η Χρύσα απολύθηκε επειδή αργούσε στη δουλειά?,ΝΑΙ,f_passive,40,14,3
S315,Η Γιάννα βεβαιώθηκε από το αφεντικό της πως θα πάρει αύξηση αν συνεχίσει την καλή δουλειά,,,f_passive,40,16,3
S316,Ήταν η Κατερίνα που αποφάσισε να βάψουμε το σαλόνι σκούρο πράσινο,,,f_cleft,40,11,3
S317,Ήταν ο Μάριος που άρχισε ξαφνικά να ασχολείται με την κηπουρική,,,f_cleft,40,11,3
S318,Ήταν ο Στέφανος που βοήθησε τον Μπάμπη με τις ασκήσεις της χημείας,,,f_cleft,40,12,3
S319,Ήταν ο Σάκης που πήγε στη συναυλία χωρίς να ξέρει κανένα τραγούδι ,,,f_cleft,40,12,3
S320,Ήταν η Αναστασία που έπαιζε ποδόσφαιρο από τότε που ήταν στο δημοτικό,,,f_cleft,40,12,3
S321,Ήταν η Βάσω που πήρε το πρώτο βραβείο στον διαγωνισμό φυσικής του σχολείου,,,f_cleft,40,13,3
S322,Ήταν ο Πέτρος που κάλεσε τόσα άτομα στο πάρτι χωρίς να μας το πει,,,f_cleft,40,14,3
S323,Ήταν η Άννα που δεν μπορούσε να βρει τι να φορέσει στην αποφοίτησή της,,,f_cleft,40,14,3
S324,Ήταν η γάτα που έσπασε το πιάτο τελικά και όχι ο Νικόλας όπως νόμιζα,,,f_cleft,40,14,3
S325,Ήταν ο Λευτέρης που μας έδειξε αυτή την ταινία που πλέον βλέπουμε κάθε χρόνο,,,f_cleft,40,14,3
S326,Ήταν ο Χρήστος που έμαθε Γερμανικά σε έναν χρόνο για να πάει να δουλέψει,,,f_cleft,40,14,3
S327,Ήταν ο Πέτρος που με κόλλησε και τώρα έχω πυρετό και συνάχι όλη μέρα,,,f_cleft,40,14,3
S328,Ήταν η Δήμητρα που προσκάλεσε την Βάσια στο σπίτι για να πιουμε καφέ χτες,,,f_cleft,40,14,3
S329,Ήταν ο Σπύρος που μου είπε ότι είδε τη Χριστίνα στο κέντρο με καινούριο κούρεμα,,,f_cleft,40,15,3
S330,Ήταν η Ζωή που κρύφτηκε τόσο καλά όταν παίζαμε κρυφτό που κανείς δεν τη βρήκε,Η Ζωή κρύφτηκε καλά όσο παίζαμε κρυφτό?,ΝΑΙ,f_cleft,40,15,3
S331,Είδαμε την κυρία Μαρία στην παιδική χαρά με τα εγγόνια του χτες,,,f_ungrammatical,40,12,3
S332,Το ελαιόλαδο είναι σημαντικό κομμάτι της Ελληνικής διατροφή και είναι πολύ υγιεινό,,,f_ungrammatical,40,12,3
S333,Ήταν η Βάσια που ξεκίνησε να μαθαίνω Ιταλικά πριν πάει διακοπές στη Ρώμη,,,f_ungrammatical,40,13,3
S334,Την τηλεόραση την έκλεισα πριν πάω ύπνο επειδή με ενοχλεί πολύ ο θόρυβος,,,f_ungrammatical,40,13,3
S335,Η Μελίνα πήγε πρώτα στον γιατρό και μετά στο παστίτσιο γιατί πεινούσε πολύ,,,f_ungrammatical,40,13,3
S336,Χτες δεν έχω χρόνο να κάνω τα μαθήματα μου επειδή είχα πολλές ώρες προπόνηση,,,f_ungrammatical,40,14,3
S337,Τις προάλλες έμαθα ότι η εκπομπή του Πέτρου θα παρακολουθηθούν από πολλούς θεατές,,,f_ungrammatical,40,13,3
S338,Κάλεσα την Ελένη για έναν καφέ αλλά άργησε και δεν πήρε ούτε ένα τηλεφωνήματα,,,f_ungrammatical,40,14,3
S339,Ο Κώστας ρώτησε τις προάλλες γιατί δεν τον κάλεσες στο πάρτι που έκανες αύριο,,,f_ungrammatical,40,14,3
S340,Το σπίτι το καθαρίζω μαζί με τον συγκάτοικό μου τουλάχιστον μια φορά την εβδομάδας,,,f_ungrammatical,40,14,3
S341,Δεν ήθελα να γεμίσω ψύχουλα τον καναπέ οπότε πήρα ένα πιάτο για να φάνε,,,f_ungrammatical,40,14,3
S342,Έβαλα να δω μια ταινία αλλά συνειδητοποίησα ότι δεν είχα ποπ κορν να έφαγα,,,f_ungrammatical,40,14,3
S343,Ο γιος μου παντρέυτηκε πέρσι μια κοπέλα από τη Γερμανία και μαθαίνει Γερμανικός τώρα,,,f_ungrammatical,40,14,3
S344,Ο Νίκος ανέβηκε τη σκάλα τρέχοντας για να προλαβαίνει το μάθημα που είχε ήδη ξεκινήσει,,,f_ungrammatical,40,15,3
S345,Η Δήμητρα έγραψε εξετάσεις πριν από δύο μήνα και ακόμα δεν έχουν βγει τα αποτελέσματα,,,f_ungrammatical,40,15,3
S346,Τον σκούφο τον αγόρασε η Φανή από το Χριστουγεννιάτικο παζάρι πέρσι,,,f_ovsa_masc,40,11,3
S347,Τον καναπέ τον αγόρασε ο Μάριος  από ένα καινούριο μαγαζί στο κέντρο,,,f_ovsa_masc,40,12,3
S348,Τον υπολογιστή τον έφτιαξε ο Χρήστος μόνος του και γλύτωσε πολλά λεφτά,Τον υπολογιστή τον έφτιαξε ο Χρήστος μόνος του?,ΝΑΙ,f_ovsa_masc,40,12,3
S349,Τον θερμοσίφωνα τον έκλεισε ο Χάρης πριν λίγο γιατί εγώ το ξέχασα,,,f_ovsa_masc,40,12,3
S350,Τον τοίχο τον έβαψε η Ελένη μόνη της επειδή είχε πολύ χρόνο στις διακοπές,,,f_ovsa_masc,40,14,3
S351,Το ξέχασα εγώ χθες το βράδυ και τον σκουπιδοτενεκέ τον άδειασε η Ιωάννα ,,,f_ovsb_masc,40,13,3
S352,Είχε μεγάλο πάθος με τη μουσική και τον μπαγλαμά τον έφτιαξε ο παππούς μου ,,,f_ovsb_masc,40,14,3
S353,Έκατσα να φάω κατευθείαν μετά το μαγείρεμα και τον απορροφητήρα τον έκλεισε ο Θωμάς,,,f_ovsb_masc,40,14,3
S354,Ήταν άρρωστη η μετεωρολόγος του καναλιού σήμερα και τον καιρό τον είπε ο βοηθός της,,,f_ovsb_masc,40,15,3
S355,Οι γονείς του Γιάννη μας αγόρασαν ένα διαμέρισμα και τον γάμο τον πλήρωσαν οι γονείς μου,,,f_ovsb_masc,40,16,3
S356,Τον γύρο τον παρήγγηλε η Μαριάννα πριν από μία ώρα αλλά δεν έχει έρθει ακόμα,,,f_ovsba_masc,40,15,3
S357,Η κυρία Μάρω έσπασε το χέρι της και τον κήπο τον φρόντισε ο Μιχάλης για μερικούς μήνες,,,f_ovsba_masc,40,17,3
S358,Νόμιζε πως είχε γλυτώσει αλλά τον μπελά τον βρήκε η Καίτη όταν τα έμαθε η μαμά της,,,f_ovsba_masc,40,17,3
S359,Λόγω της κακοκαιρίας τον αγώνα τον είδε ο Στέφανος μόνος του στο σπίτι αντί να πάει στο καφενείο,,,f_ovsba_masc,40,18,3
S360,Δεν ήθελε να ξοδέψει λεφτά και τον φράχτη τον έβαψε ο μπαμπάς με μπογιές που περίσσεψαν από πέρσι,,,f_ovsba_masc,40,18,3
S361,Την λαμπάδα την αγόρασε η νονά μου τελευταία στιγμή επειδή το ξέχασε,,,f_ovsa_fem,40,12,3
S362,Την κλειδαριά την χάλασε η Δήμητρα επειδή γύρισε πολύ απότομα το κλειδί,,,f_ovsa_fem,40,12,3
S363,Την γλάστρα την έσπασε η γάτα μου όταν ανέβηκε στο τραπέζι απρόσεκτα και την έριξε,,,f_ovsa_fem,40,15,3
S364,Την ομπρέλα την ξέχασε ο Βαγγέλης στο σχολείο χθες επειδή το απόγευμα δεν έβρεχε άλλο,Την ομπρέλα την ξέχασε ο Βασίλης στη δουλειά?,ΌΧΙ,f_ovsa_fem,40,15,3
S365,Την φούστα την κόντυνε η γιαγιά μου επειδή μου ήταν πολύ μακριά και δεν μου άρεσε,,,f_ovsa_fem,40,16,3
S366,Επειδή ξέρει μια φοβερή συνταγή για σάλτσα την μακαρονάδα την έφτιαξε ο Γρηγόρης ,,,f_ovsb_fem,40,13,3
S367,Δεν είχα άλλη μπαταρία στο κινητό και τη φωτογραφία την ανέβασε η κολλητή μου,Τη φωτογραφία την ανέβασε η κολλητή μου?,ΝΑΙ,f_ovsb_fem,40,14,3
S368,Ο Μαρίνος συγκινήθηκε πάρα πολύ όταν έμαθε πως την τούρτα την έφτιαξε η αδερφή του,,,f_ovsb_fem,40,15,3
S369,Νόμιζα ότι είχαμε κάτι γλυκό να φάω αλλά μετά έμαθα ότι τη σοκολάτα την έφαγε ο μπαμπάς,,,f_ovsb_fem,40,17,3
S370,Η Άννα δεν ήξερε πώς να πλύνει μάλλινα ρούχα και τελικά τη ζακέτα την έπλυνε η μαμά της ,,,f_ovsb_fem,40,18,3
S371,Έκανε δίαιτα πολύ καιρό και την τούρτα τη λιγουρεύτηκε ο Γιάννης στο πάρτυ γενεθλίων που πήγε,,,f_ovsba_fem,40,16,3
S372,Όταν επέστρεψε από τη δουλειά την μπουγάδα την άπλωσε η Κατερίνα επειδή ο Γιάννης είχε βάλει πλυντήριο,,,f_ovsba_fem,40,17,3
S373,Δεν ήθελαν να χαλάσουν την έκπληξη και την τούρτα την έκρυψε ο Διονύσης στη ντουλάπα του δωματίου του,,,f_ovsba_fem,40,18,3
S374,Ο Δημήτρης φοβάται πάρα πολύ τα έντομα και την αράχνη τη σκότωσε ο Κωνσταντίνος που δεν έχει θέμα,Ο Δημήτρης φοβάται το σκοτάδι?,ΌΧΙ,f_ovsba_fem,40,18,3
S375,Στον Βασίλη δεν αρέσουν τα θρίλερ και την ταινία την είδε η Ηλιάνα μόνη της στο σινεμά χτες βράδυ,,,f_ovsba_fem,40,19,3
S376,Ο υπολογιστής το έτρεξε το πρόγραμμα χωρίς πρόβλημα επειδή είχε καλή κάρτα γραφικών,,,f_svoa_masc,40,13,3
S377,Ο διακόπτης την μπέρδεψε τη Σοφία γιατί δεν μπορούσε να καταλάβει ποιό φως ανάβει,,,f_svoa_masc,40,14,3
S378,Ο πίνακας τον συγκίνησε τον Γιώργο επειδή του θύμισε κάποια γεγονότα από την παιδική του ηλικία,,,f_svoa_masc,40,16,3
S379,Ο πλάτανος τη δρόσισε τη Μαρία γιατί έκανε πολύ μεγάλη σκιά το μεσημέρι που ήταν στο πάρκο,Η Μαρία ήταν το μεσημέρι στο σπίτι της?,ΌΧΙ,f_svoa_masc,40,17,3
S380,Ο βραστήρας το ζέστανε το νερό πολύ γρήγορα γιατί είναι πολύ καλής ποιότητας,,,f_svoa_masc,40,13,3
S381,Δεν έχει κλιματιστικό στο σπίτι και ο ανεμιστήρας την έσωσε την Άννα ,,,f_svob_masc,40,12,3
S382,Όταν είδαμε νερά στους τοίχους συνειδητοποιήσαμε ότι ο σωλήνας την έκανε τη ζημιά ,Ο σωλήνας έκανε τη ζημιά?,ΝΑΙ,f_svob_masc,40,13,3
S383,Το φαγητό θέλει ακόμα πολλή ώρα και ήδη ο απορροφητήρας τον ζάλισε τον Δημήτρη ,,,f_svob_masc,40,14,3
S384,Νόμιζα ότι κάποιος μου χτύπησε το αμάξι αλλά τελικά ο υαλοκαθαριστήρας το γρατσούνισε το τζάμι ,,,f_svob_masc,40,15,3
S385,Δεν είχαμε αρκετό χώρο να κοιμηθούμε όλοι και τελικά ο καναπές την βόλεψε την Ευτυχία,,,f_svob_masc,40,15,3
S386,Είχε καιρό να γυμναστεί και ο διάδρομος την κούρασε την Έφη και λαχάνιασε σε πέντε λεπτά,,,f_svoba_masc,40,16,3
S387,Της άρεσε πάντα να τρέχει και ο στοίβος την ενθουσίασε την Ειρήνη από όταν ήταν μικρή ,,,f_svoba_masc,40,16,3
S388, Πάλι καλά που ο φράχτης το εμπόδισε το σκυλί από το να βγει και να μου επιτεθεί ,,,f_svoba_masc,40,17,3
S389,Ο χώρος τον αηδίασε τον Μιχάλη όταν μπήκε μέσα επειδή είχε πολύ καιρό να καθαριστεί και μύριζε άσχημα,,,f_svoba_masc,40,18,3
S390,Τα μακαρόνια ήταν έτοιμα με το που ήρθες επειδή ο βραστήρας το έβρασε το νερό μέσα σε πέντε λεπτά ,,,f_svoba_masc,40,19,3
S391,Η κορνίζα την ενόχλησε τη Χριστίνα γιατί δεν χώραγε καλά η φωτογραφία,,,f_svoa_fem,40,12,3
S392,Η τηλεόραση τον μπέρδεψε τον παππού μου γιατί δεν μπορούσε να βρει τα κανάλια,Ο παππούς μπορούσε να βρει τα κανάλια?,ΌΧΙ,f_svoa_fem,40,14,3
S393,Η λάμπα την τύφλωσε τη Μαρίνα επειδή την άναψαν ξαφνικά ενώ κοιμόταν στο σαλόνι,,,f_svoa_fem,40,14,3
S394,Η καφετιέρα τον απογοήτευσε τον Κώστα γιατί δεν έβγαλε τον καφέ όπως τον ήθελε,Η καφετιέρα άρεσε στον Κώστα?,ΌΧΙ,f_svoa_fem,40,14,3
S395,Η σκούπα την τρόμαξε την Εύα επειδή άναψε μόνη της όταν έβαλε το καλώδιο στην πρίζα,,,f_svoa_fem,40,16,3
S396,Ήταν συγκεντρωμένη στο διάβασμα και η μηχανή την τρόμαξε την Ελευθερία,Η μηχανή τρόμαξε την Ελευθερία?,ΝΑΙ,f_svob_fem,40,11,3
S397,Έπεσε κάτω όσο έτρεχε στην αυλή και η λάσπη τον λέρωσε τον μικρό ,,,f_svob_fem,40,13,3
S398,Έμπαινε κρύος αέρας από την τρύπα και η σκηνή την ενοχλούσε τη Νίκη στο κάμπινγκ,,,f_svob_fem,40,15,3
S399,Ήταν πολύ βαριά για να την κουβαλήσει μόνος του και η τσάντα τον δυσκόλεψε τον Στέφανο  ,,,f_svob_fem,40,16,3
S400,Είχε ξεχάσει ότι την γέμισε μέχρι πάνω με ζεστό καφέ και η κούπα τον έκαψε τον Νίκο ,,,f_svob_fem,40,17,3
S401,Μόλις συνέδεσε τον φορτιστή του η πρίζα τον τρόμαξε τον Κώστα γιατί πετάχτηκαν σπίθες ,,,f_svoba_fem,40,14,3
S402,Όσο προσπαθούσε να δει την ταινία η οθόνη την ζάλισε τη Σοφία γιατί τρεμόπαιζε συνέχεια ,,,f_svoba_fem,40,15,3
S403,Όσο προσπαθούσε να ράψει ένα κουμπί η βελόνα τον τρύπησε τον Παύλο επειδή δεν πρόσεχε αρκετά,Η βελόνα τρύπησε τον Παύλο?,ΝΑΙ,f_svoba_fem,40,16,3
S404,Όταν γύρισε σπίτι η σακούλα τον μπέρδεψε τον Γιώργο γιατί είχε μέσα πράγματα που δεν θυμόταν να αγόρασε,,,f_svoba_fem,40,18,3
S405,Η μαμά είπε ότι η τοστιέρα τον εντυπωσίασε τον Αλέξη γιατί έψησε το ψωμί μέσα σε δύο λεπτά ,Το ψωμί ψήθηκε μέσα σε δέκα λεπτά?,ΌΧΙ,f_svoba_fem,40,18,3